coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +51.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.3 671200 1218660 1227232
 9.3 749080 1218660 1227232
 9.5 761328 1218660 1227232
 5.4 435904 825436 834008
 5.5 442240 825436 834008
 5.6 448312 825436 834008
 5.6 454912 825436 834008
 5.7 461512 825436 834008
 5.8 468112 825436 834008
 5.9 474448 825436 834008
 6.0 481048 825436 834008
 6.0 487648 825436 834008
 6.1 494248 825436 834008
 6.2 500320 825436 834008
 6.3 506920 825436 834008
 6.4 513520 825436 834008
 6.5 520384 825436 834008
 6.5 526720 825436 834008
 6.6 533056 825436 834008
 6.7 539656 825436 834008
 6.8 545992 825436 834008
 6.9 552592 825436 834008
 6.9 559192 825436 834008
 7.0 565528 825436 834008
 7.1 572128 825436 834008
 7.2 578728 825436 834008
 7.3 585064 825436 834008
 7.3 591664 825436 834008
 7.4 598000 825436 834008
 7.5 604600 825436 834008
 7.6 611200 825436 834008
 7.7 618592 825436 834008
 7.8 624928 825436 834008
 7.8 630736 825436 834008
 7.9 639184 825436 834008
 8.0 645520 825436 834008
 8.1 652120 825436 834008
 8.2 660040 825436 834008
 8.3 668752 825436 834008
 8.5 680632 825436 834008
 8.6 687760 825436 834008
 8.6 693832 825436 834008
 8.7 700696 825436 834008
 8.8 709936 825436 834008
 8.9 717592 825436 834008
 9.0 723928 825436 834008
 9.1 730000 825436 834008
 9.2 736336 825436 834008
 9.2 742408 825436 834008
 9.3 747952 825436 834008
 9.4 754552 825436 834008
 9.5 761416 825436 834008
 9.6 768016 825436 834008
 9.6 774880 825436 834008
 9.7 781480 825436 834008
 9.8 787816 825436 834008
 9.9 794416 825436 834008
10.0 801280 825436 834008
10.0 807616 825436 834008
10.1 813688 825436 834008
10.2 820288 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
10.3 825040 825436 834008
