coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 3.5 287144 407152 415724
 3.6 293480 407152 415724
 3.7 299816 407152 415724
 3.8 306416 407152 415724
 3.9 313016 407152 415724
 3.9 319616 407152 415724
 4.0 325952 407152 415724
 4.1 332816 407152 415724
 4.2 338888 407152 415724
 4.3 345488 407152 415724
 4.4 352352 407152 415724
 4.4 358952 407152 415724
 4.5 364760 407152 415724
 4.6 371624 407152 415724
 4.7 378488 407152 415724
 4.8 385088 407152 415724
 4.8 391688 407152 415724
 4.9 398288 407152 415724
 5.0 404624 407152 415724
 5.8 466664 1193592 1202164
 6.8 545864 1193592 1202164
 7.8 624008 1193592 1202164
 8.7 702680 1193592 1202164
 9.7 780824 1193592 1202164
 5.1 410960 800368 808940
 5.1 415376 800368 808940
 5.2 421976 800368 808940
 5.3 428048 800368 808940
 5.4 434384 800368 808940
 5.5 440720 800368 808940
 5.5 447584 800368 808940
 5.6 454448 800368 808940
 5.7 460256 800368 808940
 5.8 467120 800368 808940
 5.9 473720 800368 808940
 6.0 480320 800368 808940
 6.0 486656 800368 808940
 6.1 492992 800368 808940
 6.2 499856 800368 808940
 6.3 506456 800368 808940
 6.4 513584 800368 808940
 6.5 520184 800368 808940
 6.5 525992 800368 808940
 6.6 532592 800368 808940
 6.7 538928 800368 808940
 6.8 545528 800368 808940
 6.9 552128 800368 808940
 6.9 558464 800368 808940
 7.0 564800 800368 808940
 7.1 571400 800368 808940
 7.2 577736 800368 808940
 7.3 584600 800368 808940
 7.3 590672 800368 808940
 7.4 597272 800368 808940
 7.5 603872 800368 808940
 7.6 609944 800368 808940
 7.7 617072 800368 808940
 7.8 624200 800368 808940
 7.8 630800 800368 808940
 7.9 637136 800368 808940
 8.0 647432 800368 808940
 8.2 659312 800368 808940
 8.3 666704 800368 808940
 8.4 673040 800368 808940
 8.5 680432 800368 808940
 8.6 688616 800368 808940
 8.6 694688 800368 808940
 8.7 701024 800368 808940
 8.8 707096 800368 808940
 8.9 712904 800368 808940
 8.9 718976 800368 808940
 9.0 725048 800368 808940
 9.1 731384 800368 808940
 9.2 737720 800368 808940
 9.3 744056 800368 808940
 9.3 750392 800368 808940
 9.4 756992 800368 808940
 9.5 763064 800368 808940
 9.6 769928 800368 808940
 9.7 776792 800368 808940
 9.7 783128 800368 808940
 9.8 788408 800368 808940
 9.9 794744 800368 808940
10.0 801080 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
10.0 801608 800368 808940
