coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.6 689584 828080 836652
 8.7 695920 828080 836652
 8.7 702256 828080 836652
 8.8 710440 828080 836652
 8.9 717832 828080 836652
 9.0 724432 828080 836652
 9.1 731296 828080 836652
 9.2 737368 828080 836652
 9.3 743704 828080 836652
 9.3 750040 828080 836652
 9.4 756376 828080 836652
 9.5 763240 828080 836652
 9.6 769840 828080 836652
 9.7 776176 828080 836652
 9.7 782248 828080 836652
 9.8 788584 828080 836652
 9.9 794920 828080 836652
10.0 801520 828080 836652
10.1 808120 828080 836652
10.1 814192 828080 836652
10.2 820792 828080 836652
10.3 827392 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
10.3 827656 828080 836652
