coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 7.9 637140 788004 796576
 8.0 645324 788004 796576
 8.1 652716 788004 796576
 8.2 659052 788004 796576
 8.3 665916 788004 796576
 8.4 673836 788004 796576
 8.5 680436 788004 796576
 8.5 687300 788004 796576
 8.6 694164 788004 796576
 8.7 700500 788004 796576
 8.8 707364 788004 796576
 8.9 713700 788004 796576
 9.0 721092 788004 796576
 9.0 727164 788004 796576
 9.1 734028 788004 796576
 9.2 740892 788004 796576
 9.3 747756 788004 796576
 9.4 754356 788004 796576
 9.5 760428 788004 796576
 9.5 766764 788004 796576
 9.6 773628 788004 796576
 9.7 780492 788004 796576
 9.8 787620 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 9.8 789996 788004 796576
 0.0     0     0      0
 0.0     0     0      0
