coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 9.4 753472 833144 841716
 9.5 760336 833144 841716
 9.5 765880 833144 841716
 9.6 771424 833144 841716
 9.7 778816 833144 841716
 9.8 785152 833144 841716
 9.9 792544 833144 841716
10.0 799936 833144 841716
10.0 806800 833144 841716
10.1 813928 833144 841716
10.2 820264 833144 841716
10.3 827392 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
10.4 832672 833144 841716
 0.0     0     0      0
