coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.2 500340 1212424 1220996
 7.2 581124 1212424 1220996
 8.2 659532 1212424 1220996
 9.2 739260 1212424 1220996
10.2 816084 1212424 1220996
 5.3 429252 819200 827772
 5.4 435852 819200 827772
 5.5 442188 819200 827772
 5.6 448788 819200 827772
 5.6 455388 819200 827772
 5.7 461724 819200 827772
 5.8 468588 819200 827772
 5.9 474924 819200 827772
 6.0 481524 819200 827772
 6.1 488124 819200 827772
 6.1 494724 819200 827772
 6.2 500004 819200 827772
 6.3 506604 819200 827772
 6.4 512148 819200 827772
 6.4 518748 819200 827772
 6.5 525084 819200 827772
 6.6 531684 819200 827772
 6.7 537756 819200 827772
 6.7 543564 819200 827772
 6.8 550428 819200 827772
 6.9 556764 819200 827772
 7.0 563628 819200 827772
 7.1 569964 819200 827772
 7.1 575508 819200 827772
 7.2 582108 819200 827772
 7.3 588444 819200 827772
 7.4 593460 819200 827772
 7.5 599796 819200 827772
 7.5 606396 819200 827772
 7.6 612996 819200 827772
 7.7 619596 819200 827772
 7.8 625932 819200 827772
 7.9 633852 819200 827772
 8.0 640452 819200 827772
 8.0 646788 819200 827772
 8.2 656028 819200 827772
 8.3 668436 819200 827772
 8.4 678468 819200 827772
 8.5 685332 819200 827772
 8.6 691140 819200 827772
 8.7 698004 819200 827772
 8.8 706188 819200 827772
 8.9 712260 819200 827772
 8.9 718596 819200 827772
 9.0 724404 819200 827772
 9.1 731004 819200 827772
 9.2 737604 819200 827772
 9.3 743940 819200 827772
 9.3 750012 819200 827772
 9.4 756348 819200 827772
 9.5 762684 819200 827772
 9.6 769284 819200 827772
 9.7 776148 819200 827772
 9.7 782484 819200 827772
 9.8 788556 819200 827772
 9.9 794892 819200 827772
10.0 801756 819200 827772
10.1 808092 819200 827772
10.1 814428 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
10.2 818916 819200 827772
 0.0     0     0      0
 0.0     0     0      0
