coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.5 682016 805240 813812
 8.6 690992 805240 813812
 8.7 698384 805240 813812
 8.8 703928 805240 813812
 8.8 710000 805240 813812
 8.9 716336 805240 813812
 9.0 722936 805240 813812
 9.1 728744 805240 813812
 9.1 735344 805240 813812
 9.2 741680 805240 813812
 9.3 748280 805240 813812
 9.4 754880 805240 813812
 9.5 761480 805240 813812
 9.6 768344 805240 813812
 9.6 774944 805240 813812
 9.7 781280 805240 813812
 9.8 787616 805240 813812
 9.9 794216 805240 813812
10.0 800816 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
 0.0     0     0      0
 0.0     0     0      0
