coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.2 423032 811624 820196
 5.3 428240 811624 820196
 5.4 434576 811624 820196
 5.5 440384 811624 820196
 5.5 446456 811624 820196
 5.6 453056 811624 820196
 5.7 459656 811624 820196
 5.8 466256 811624 820196
 5.9 471800 811624 820196
 5.9 478400 811624 820196
 6.0 484736 811624 820196
 6.1 491600 811624 820196
 6.2 498728 811624 820196
 6.3 504272 811624 820196
 6.3 510872 811624 820196
 6.4 517208 811624 820196
 6.5 524336 811624 820196
 6.6 530672 811624 820196
 6.7 536744 811624 820196
 6.7 543608 811624 820196
 6.8 550208 811624 820196
 6.9 556808 811624 820196
 7.0 563408 811624 820196
 7.1 569216 811624 820196
 7.1 575552 811624 820196
 7.2 582152 811624 820196
 7.3 589280 811624 820196
 7.4 595616 811624 820196
 7.5 601952 811624 820196
 7.6 608552 811624 820196
 7.6 615152 811624 820196
 7.7 621224 811624 820196
 7.8 627824 811624 820196
 7.9 634424 811624 820196
 8.0 641024 811624 820196
 8.0 647624 811624 820196
 8.2 656072 811624 820196
 8.3 666104 811624 820196
 8.4 674024 811624 820196
 8.5 680624 811624 820196
 8.5 686696 811624 820196
 8.6 695144 811624 820196
 8.7 702800 811624 820196
 8.8 708872 811624 820196
 8.9 714944 811624 820196
 9.0 721544 811624 820196
 9.1 727880 811624 820196
 9.1 733688 811624 820196
 9.2 739760 811624 820196
 9.3 746096 811624 820196
 9.3 751376 811624 820196
 9.4 757712 811624 820196
 9.5 764048 811624 820196
 9.6 770120 811624 820196
 9.7 777248 811624 820196
 9.7 782792 811624 820196
 9.8 789128 811624 820196
 9.9 795464 811624 820196
10.0 801272 811624 820196
10.1 807872 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
10.1 812360 811624 820196
 0.0     0     0      0
 0.0     0     0      0
