coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 7.6 613872 1214300 1222872
 8.6 692016 1214300 1222872
 9.6 769632 1214300 1222872
 7.3 586180 1214300 1222872
 5.4 433752 821076 829648
 5.5 440088 821076 829648
 5.5 446688 821076 829648
 5.6 453288 821076 829648
 5.7 459624 821076 829648
 5.8 466488 821076 829648
 5.9 473352 821076 829648
 5.9 479160 821076 829648
 6.0 485760 821076 829648
 6.1 492624 821076 829648
 6.2 498696 821076 829648
 6.3 505032 821076 829648
 6.3 511368 821076 829648
 6.4 517968 821076 829648
 6.5 524304 821076 829648
 6.6 530112 821076 829648
 6.7 536448 821076 829648
 6.7 543048 821076 829648
 6.8 549912 821076 829648
 6.9 556512 821076 829648
 7.0 562056 821076 829648
 7.1 568920 821076 829648
 7.1 574992 821076 829648
 7.2 581592 821076 829648
 7.3 588720 821076 829648
 7.4 595056 821076 829648
 7.5 601656 821076 829648
 7.6 607728 821076 829648
 7.6 614856 821076 829648
 7.7 621456 821076 829648
 7.8 627528 821076 829648
 7.9 635712 821076 829648
 8.0 641256 821076 829648
 8.1 648384 821076 829648
 8.2 656040 821076 829648
 8.2 663432 821076 829648
 8.4 676368 821076 829648
 8.5 682704 821076 829648
 8.6 689040 821076 829648
 8.6 694320 821076 829648
 8.7 701712 821076 829648
 8.8 711216 821076 829648
 8.9 717552 821076 829648
 9.0 724152 821076 829648
 9.1 730488 821076 829648
 9.2 737088 821076 829648
 9.2 742896 821076 829648
 9.3 749496 821076 829648
 9.4 756096 821076 829648
 9.5 762432 821076 829648
 9.6 768504 821076 829648
 9.6 774840 821076 829648
 9.7 781176 821076 829648
 9.8 788040 821076 829648
 9.9 794640 821076 829648
10.0 800976 821076 829648
10.0 806784 821076 829648
10.1 813648 821076 829648
10.2 820248 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
