coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.5 443732 827188 835760
 5.6 450068 827188 835760
 5.7 456668 827188 835760
 5.7 463268 827188 835760
 5.8 469868 827188 835760
 5.9 476468 827188 835760
 6.0 482804 827188 835760
 6.1 489668 827188 835760
 6.2 496532 827188 835760
 6.2 502340 827188 835760
 6.3 509204 827188 835760
 6.4 516860 827188 835760
 6.5 523460 827188 835760
 6.6 530324 827188 835760
 6.7 536132 827188 835760
 6.7 542732 827188 835760
 6.8 549332 827188 835760
 6.9 556196 827188 835760
 7.0 562532 827188 835760
 7.1 568604 827188 835760
 7.1 574940 827188 835760
 7.2 581012 827188 835760
 7.3 587612 827188 835760
 7.4 594740 827188 835760
 7.5 600284 827188 835760
 7.5 607148 827188 835760
 7.6 613484 827188 835760
 7.7 620348 827188 835760
 7.8 626684 827188 835760
 7.9 633020 827188 835760
 8.0 640940 827188 835760
 8.0 646748 827188 835760
 8.1 653348 827188 835760
 8.2 659948 827188 835760
 8.3 668924 827188 835760
 8.5 680540 827188 835760
 8.6 689780 827188 835760
 8.7 696380 827188 835760
 8.7 702716 827188 835760
 8.9 711692 827188 835760
 8.9 719084 827188 835760
 9.0 725156 827188 835760
 9.1 730964 827188 835760
 9.2 737036 827188 835760
 9.2 743636 827188 835760
 9.3 748652 827188 835760
 9.4 754988 827188 835760
 9.5 761324 827188 835760
 9.6 767660 827188 835760
 9.6 773996 827188 835760
 9.7 779012 827188 835760
 9.8 785348 827188 835760
 9.9 791684 827188 835760
 9.9 796964 827188 835760
10.0 803036 827188 835760
10.1 809636 827188 835760
10.2 815972 827188 835760
10.2 822572 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
10.3 826796 827188 835760
