coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.0 481284 797540 806112
 6.1 487884 797540 806112
 6.1 494484 797540 806112
 6.2 500820 797540 806112
 6.3 506892 797540 806112
 6.4 513492 797540 806112
 6.5 520356 797540 806112
 6.5 526692 797540 806112
 6.6 533556 797540 806112
 6.7 539892 797540 806112
 6.8 546492 797540 806112
 6.9 552564 797540 806112
 6.9 559428 797540 806112
 7.0 565764 797540 806112
 7.1 572100 797540 806112
 7.2 578436 797540 806112
 7.3 585036 797540 806112
 7.3 590316 797540 806112
 7.4 596652 797540 806112
 7.5 602988 797540 806112
 7.6 609324 797540 806112
 7.7 616188 797540 806112
 7.7 622524 797540 806112
 7.8 629388 797540 806112
 8.0 640476 797540 806112
 8.1 652620 797540 806112
 8.2 660804 797540 806112
 8.3 667140 797540 806112
 8.4 672420 797540 806112
 8.5 679812 797540 806112
 8.6 688260 797540 806112
 8.6 695124 797540 806112
 8.7 701196 797540 806112
 8.8 707796 797540 806112
 8.9 714132 797540 806112
 9.0 720204 797540 806112
 9.0 726276 797540 806112
 9.1 732612 797540 806112
 9.2 737628 797540 806112
 9.3 743964 797540 806112
 9.3 750564 797540 806112
 9.4 756636 797540 806112
 9.5 762708 797540 806112
 9.6 769308 797540 806112
 9.7 776436 797540 806112
 9.7 782772 797540 806112
 9.8 789108 797540 806112
 9.9 795708 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 0.0     0     0      0
 0.0     0     0      0
