coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 7.3 589668 1197576 1206148
 8.4 672036 1197576 1206148
 9.3 749124 1197576 1206148
 7.6 611524 1197576 1206148
 5.2 415884 804352 812924
 5.2 422484 804352 812924
 5.3 428556 804352 812924
 5.4 435156 804352 812924
 5.5 441492 804352 812924
 5.5 447564 804352 812924
 5.6 454164 804352 812924
 5.7 460764 804352 812924
 5.8 467100 804352 812924
 5.9 473700 804352 812924
 6.0 480036 804352 812924
 6.0 486372 804352 812924
 6.1 492972 804352 812924
 6.2 499572 804352 812924
 6.3 506172 804352 812924
 6.4 512508 804352 812924
 6.4 519108 804352 812924
 6.5 525444 804352 812924
 6.6 531780 804352 812924
 6.7 538380 804352 812924
 6.8 544980 804352 812924
 6.8 551316 804352 812924
 6.9 557652 804352 812924
 7.0 563988 804352 812924
 7.1 570588 804352 812924
 7.2 577188 804352 812924
 7.3 583788 804352 812924
 7.3 590388 804352 812924
 7.4 596460 804352 812924
 7.5 603324 804352 812924
 7.6 609660 804352 812924
 7.7 616260 804352 812924
 7.8 623916 804352 812924
 7.8 628932 804352 812924
 7.9 635268 804352 812924
 8.0 642396 804352 812924
 8.1 654804 804352 812924
 8.3 664836 804352 812924
 8.4 671700 804352 812924
 8.4 676980 804352 812924
 8.5 684108 804352 812924
 8.6 692292 804352 812924
 8.7 698364 804352 812924
 8.8 704436 804352 812924
 8.8 710244 804352 812924
 8.9 716844 804352 812924
 9.0 723180 804352 812924
 9.1 730044 804352 812924
 9.2 736116 804352 812924
 9.2 742188 804352 812924
 9.3 749052 804352 812924
 9.4 755388 804352 812924
 9.5 761988 804352 812924
 9.6 768588 804352 812924
 9.6 774924 804352 812924
 9.7 781524 804352 812924
 9.8 788124 804352 812924
 9.9 793668 804352 812924
10.0 799740 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
10.0 805284 804352 812924
 0.0     0     0      0
