coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.9 715832 828956 837528
 9.0 722432 828956 837528
 9.1 728504 828956 837528
 9.1 734048 828956 837528
 9.2 740384 828956 837528
 9.3 746456 828956 837528
 9.4 753056 828956 837528
 9.4 759392 828956 837528
 9.5 765464 828956 837528
 9.6 772064 828956 837528
 9.7 778400 828956 837528
 9.8 783680 828956 837528
 9.8 790544 828956 837528
 9.9 796880 828956 837528
10.0 803480 828956 837528
10.1 810080 828956 837528
10.2 816152 828956 837528
10.2 822752 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
10.3 828560 828956 837528
