coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 4.1 331640 422364 430936
 4.2 338240 422364 430936
 4.3 344576 422364 430936
 4.3 351176 422364 430936
 4.4 357512 422364 430936
 4.5 364640 422364 430936
 4.6 371768 422364 430936
 4.7 378104 422364 430936
 4.8 384704 422364 430936
 4.8 391304 422364 430936
 4.9 398432 422364 430936
 5.0 405032 422364 430936
 5.1 411368 422364 430936
 5.2 417704 422364 430936
 5.2 423248 422364 430936
 5.3 428000 1208804 1217376
 6.3 510896 1208804 1217376
 7.4 594056 1208804 1217376
 8.4 673520 1208804 1217376
 9.4 752984 1208804 1217376
 8.2 661372 1208804 1217376
 5.3 428728 815580 824152
 5.4 433736 815580 824152
 5.4 439544 815580 824152
 5.5 446408 815580 824152
 5.6 452744 815580 824152
 5.7 458816 815580 824152
 5.8 465152 815580 824152
 5.8 471488 815580 824152
 5.9 477824 815580 824152
 6.0 484424 815580 824152
 6.1 490760 815580 824152
 6.2 497360 815580 824152
 6.2 503696 815580 824152
 6.3 509504 815580 824152
 6.4 516104 815580 824152
 6.5 522176 815580 824152
 6.6 528776 815580 824152
 6.6 535112 815580 824152
 6.7 541448 815580 824152
 6.8 548048 815580 824152
 6.9 554120 815580 824152
 7.0 560720 815580 824152
 7.0 567056 815580 824152
 7.1 573128 815580 824152
 7.2 579464 815580 824152
 7.3 585800 815580 824152
 7.3 591608 815580 824152
 7.4 598208 815580 824152
 7.5 604280 815580 824152
 7.6 610352 815580 824152
 7.7 616952 815580 824152
 7.7 623288 815580 824152
 7.8 631208 815580 824152
 7.9 637808 815580 824152
 8.0 644408 815580 824152
 8.1 651536 815580 824152
 8.2 659984 815580 824152
 8.4 672128 815580 824152
 8.4 679520 815580 824152
 8.5 685328 815580 824152
 8.6 691928 815580 824152
 8.7 701168 815580 824152
 8.8 708296 815580 824152
 8.9 714632 815580 824152
 9.0 720440 815580 824152
 9.0 726776 815580 824152
 9.1 733112 815580 824152
 9.2 738920 815580 824152
 9.3 746312 815580 824152
 9.4 752648 815580 824152
 9.4 759248 815580 824152
 9.5 766112 815580 824152
 9.6 771656 815580 824152
 9.7 777728 815580 824152
 9.8 784064 815580 824152
 9.8 790400 815580 824152
 9.9 797528 815580 824152
10.0 803072 815580 824152
10.1 809408 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
10.2 816272 815580 824152
