coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.3 664352 809880 818452
 8.4 672536 809880 818452
 8.4 678872 809880 818452
 8.5 685208 809880 818452
 8.6 693392 809880 818452
 8.7 702104 809880 818452
 8.8 708440 809880 818452
 8.9 714776 809880 818452
 9.0 721640 809880 818452
 9.1 728240 809880 818452
 9.1 734312 809880 818452
 9.2 740912 809880 818452
 9.3 746984 809880 818452
 9.4 753584 809880 818452
 9.5 760184 809880 818452
 9.5 766256 809880 818452
 9.6 772856 809880 818452
 9.7 779456 809880 818452
 9.8 785528 809880 818452
 9.9 792128 809880 818452
 9.9 798200 809880 818452
10.0 804536 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
10.1 810608 809880 818452
 0.0     0     0      0
