coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.1 653948 803484 812056
 8.3 663980 803484 812056
 8.3 670844 803484 812056
 8.4 676124 803484 812056
 8.5 683780 803484 812056
 8.6 691964 803484 812056
 8.7 698300 803484 812056
 8.8 704636 803484 812056
 8.8 709388 803484 812056
 8.9 715724 803484 812056
 9.0 722588 803484 812056
 9.1 729188 803484 812056
 9.2 735788 803484 812056
 9.2 741860 803484 812056
 9.3 748196 803484 812056
 9.4 754796 803484 812056
 9.5 761132 803484 812056
 9.6 767996 803484 812056
 9.6 774332 803484 812056
 9.7 780668 803484 812056
 9.8 787004 803484 812056
 9.9 791756 803484 812056
 9.9 798356 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
10.0 804428 803484 812056
