coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 9.4 757708 1187008 1195580
 5.2 421788 1187008 1195580
 5.1 409696 793784 802356
 5.1 415228 793784 802356
 5.2 421828 793784 802356
 5.3 428428 793784 802356
 5.4 434764 793784 802356
 5.5 441892 793784 802356
 5.6 448228 793784 802356
 5.6 455092 793784 802356
 5.7 461956 793784 802356
 5.8 468820 793784 802356
 5.9 475684 793784 802356
 6.0 482812 793784 802356
 6.1 489148 793784 802356
 6.2 496276 793784 802356
 6.2 502876 793784 802356
 6.3 509476 793784 802356
 6.4 516604 793784 802356
 6.5 523204 793784 802356
 6.6 530068 793784 802356
 6.7 536668 793784 802356
 6.7 543268 793784 802356
 6.8 549868 793784 802356
 6.9 556468 793784 802356
 7.0 563068 793784 802356
 7.1 569932 793784 802356
 7.2 576532 793784 802356
 7.2 582604 793784 802356
 7.3 589468 793784 802356
 7.4 595804 793784 802356
 7.5 602404 793784 802356
 7.6 609004 793784 802356
 7.6 615340 793784 802356
 7.7 622204 793784 802356
 7.8 630652 793784 802356
 8.0 640156 793784 802356
 8.1 651772 793784 802356
 8.2 659164 793784 802356
 8.3 666292 793784 802356
 8.4 672628 793784 802356
 8.4 679228 793784 802356
 8.5 686092 793784 802356
 8.6 692164 793784 802356
 8.7 699292 793784 802356
 8.8 705628 793784 802356
 8.9 711964 793784 802356
 8.9 718300 793784 802356
 9.0 725692 793784 802356
 9.1 732292 793784 802356
 9.2 739420 793784 802356
 9.3 746020 793784 802356
 9.4 753148 793784 802356
 9.4 759220 793784 802356
 9.5 766084 793784 802356
 9.6 772948 793784 802356
 9.7 779812 793784 802356
 9.8 786148 793784 802356
 9.9 793276 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
 9.9 795652 793784 802356
