coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 3.0 246996 412024 420596
 3.1 253068 412024 420596
 3.2 259404 412024 420596
 3.3 265476 412024 420596
 3.4 272340 412024 420596
 3.4 278676 412024 420596
 3.5 285012 412024 420596
 3.6 291348 412024 420596
 3.7 297684 412024 420596
 3.8 304548 412024 420596
 3.8 311148 412024 420596
 3.9 317748 412024 420596
 4.0 324084 412024 420596
 4.1 329892 412024 420596
 4.2 335964 412024 420596
 4.2 342564 412024 420596
 4.3 349164 412024 420596
 4.4 355764 412024 420596
 4.5 361308 412024 420596
 4.5 367380 412024 420596
 4.6 373980 412024 420596
 4.7 380844 412024 420596
 4.8 387708 412024 420596
 4.9 394044 412024 420596
 5.0 400116 412024 420596
 5.0 406452 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
 5.1 413052 412024 420596
