coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.2 662272 806420 814992
 8.3 668872 806420 814992
 8.4 675472 806420 814992
 8.5 682600 806420 814992
 8.6 688936 806420 814992
 8.6 694744 806420 814992
 8.7 701608 806420 814992
 8.8 707680 806420 814992
 8.9 714280 806420 814992
 9.0 720616 806420 814992
 9.0 726424 806420 814992
 9.1 732760 806420 814992
 9.2 739096 806420 814992
 9.3 744904 806420 814992
 9.3 751240 806420 814992
 9.4 758104 806420 814992
 9.5 764968 806420 814992
 9.6 771040 806420 814992
 9.7 776848 806420 814992
 9.7 783184 806420 814992
 9.8 789256 806420 814992
 9.9 794536 806420 814992
10.0 801400 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
10.0 807208 806420 814992
 0.0     0     0      0
