coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
10.1 812008 1218660 1227232
 5.4 434416 825436 834008
 5.5 441016 825436 834008
 5.5 447352 825436 834008
 5.6 452368 825436 834008
 5.7 458440 825436 834008
 5.8 464776 825436 834008
 5.8 471376 825436 834008
 5.9 477976 825436 834008
 6.0 484048 825436 834008
 6.1 490648 825436 834008
 6.2 496984 825436 834008
 6.2 502528 825436 834008
 6.3 509392 825436 834008
 6.4 516256 825436 834008
 6.5 522856 825436 834008
 6.6 529192 825436 834008
 6.6 535528 825436 834008
 6.7 541864 825436 834008
 6.8 548464 825436 834008
 6.9 555328 825436 834008
 7.0 561664 825436 834008
 7.0 567472 825436 834008
 7.1 574072 825436 834008
 7.2 580408 825436 834008
 7.3 586744 825436 834008
 7.4 592816 825436 834008
 7.4 599416 825436 834008
 7.5 605752 825436 834008
 7.6 612088 825436 834008
 7.7 618952 825436 834008
 7.8 625552 825436 834008
 7.9 631888 825436 834008
 7.9 638224 825436 834008
 8.0 644560 825436 834008
 8.1 651424 825436 834008
 8.2 658288 825436 834008
 8.3 664624 825436 834008
 8.4 674128 825436 834008
 8.5 680464 825436 834008
 8.5 687064 825436 834008
 8.6 693928 825436 834008
 8.7 700528 825436 834008
 8.8 706600 825436 834008
 8.9 712672 825436 834008
 8.9 719272 825436 834008
 9.0 725344 825436 834008
 9.1 731152 825436 834008
 9.2 737488 825436 834008
 9.2 743296 825436 834008
 9.3 749632 825436 834008
 9.4 756760 825436 834008
 9.5 762568 825436 834008
 9.6 768640 825436 834008
 9.6 774976 825436 834008
 9.7 780256 825436 834008
 9.8 786592 825436 834008
 9.9 792400 825436 834008
 9.9 798736 825436 834008
10.0 805336 825436 834008
10.1 812200 825436 834008
10.2 818536 825436 834008
10.3 824872 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
10.3 825136 825436 834008
