coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.4 679332 822824 831396
 8.5 685932 822824 831396
 8.6 693060 822824 831396
 8.7 699924 822824 831396
 8.8 705996 822824 831396
 8.9 712068 822824 831396
 8.9 718404 822824 831396
 9.0 725268 822824 831396
 9.1 731340 822824 831396
 9.2 737412 822824 831396
 9.3 743748 822824 831396
 9.3 750084 822824 831396
 9.4 756684 822824 831396
 9.5 763020 822824 831396
 9.6 769356 822824 831396
 9.7 775692 822824 831396
 9.7 782028 822824 831396
 9.8 788364 822824 831396
 9.9 794436 822824 831396
10.0 800772 822824 831396
10.0 807108 822824 831396
10.1 812124 822824 831396
10.2 818724 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
10.2 822420 822824 831396
 0.0     0     0      0
 0.0     0     0      0
