coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.5 446924 827188 835760
 5.6 453524 827188 835760
 5.7 459860 827188 835760
 5.8 466460 827188 835760
 5.9 473060 827188 835760
 5.9 479396 827188 835760
 6.0 485204 827188 835760
 6.1 492068 827188 835760
 6.2 498668 827188 835760
 6.3 505796 827188 835760
 6.4 512396 827188 835760
 6.4 519260 827188 835760
 6.5 525860 827188 835760
 6.6 531932 827188 835760
 6.7 538532 827188 835760
 6.8 545132 827188 835760
 6.8 550940 827188 835760
 6.9 558068 827188 835760
 7.0 564404 827188 835760
 7.1 570740 827188 835760
 7.2 577340 827188 835760
 7.2 583412 827188 835760
 7.3 590804 827188 835760
 7.4 596876 827188 835760
 7.5 601892 827188 835760
 7.6 608492 827188 835760
 7.6 614828 827188 835760
 7.7 621692 827188 835760
 7.8 627500 827188 835760
 7.9 633836 827188 835760
 8.0 640172 827188 835760
 8.0 646772 827188 835760
 8.1 653372 827188 835760
 8.2 659972 827188 835760
 8.3 666044 827188 835760
 8.4 676076 827188 835760
 8.5 681620 827188 835760
 8.6 687956 827188 835760
 8.6 695084 827188 835760
 8.7 702212 827188 835760
 8.8 708284 827188 835760
 8.9 714356 827188 835760
 9.0 720956 827188 835760
 9.0 727292 827188 835760
 9.1 732572 827188 835760
 9.2 739172 827188 835760
 9.3 745244 827188 835760
 9.4 752108 827188 835760
 9.4 758180 827188 835760
 9.5 764252 827188 835760
 9.6 770324 827188 835760
 9.7 776660 827188 835760
 9.7 781940 827188 835760
 9.8 788012 827188 835760
 9.9 794084 827188 835760
10.0 800684 827188 835760
10.0 807284 827188 835760
10.1 813620 827188 835760
10.2 820220 827188 835760
10.3 826556 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
10.3 826820 827188 835760
