coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.3 428392 809880 818452
 5.4 434728 809880 818452
 5.5 441592 809880 818452
 5.6 447928 809880 818452
 5.6 454264 809880 818452
 5.7 460864 809880 818452
 5.8 467728 809880 818452
 5.9 474328 809880 818452
 6.0 481192 809880 818452
 6.0 487264 809880 818452
 6.1 493600 809880 818452
 6.2 500464 809880 818452
 6.3 506800 809880 818452
 6.4 513400 809880 818452
 6.4 519472 809880 818452
 6.5 525808 809880 818452
 6.6 532144 809880 818452
 6.7 539272 809880 818452
 6.8 545872 809880 818452
 6.8 551416 809880 818452
 6.9 558280 809880 818452
 7.0 564880 809880 818452
 7.1 571744 809880 818452
 7.2 578080 809880 818452
 7.3 583888 809880 818452
 7.3 590224 809880 818452
 7.4 596560 809880 818452
 7.5 601840 809880 818452
 7.6 608704 809880 818452
 7.6 615040 809880 818452
 7.7 621376 809880 818452
 7.8 628504 809880 818452
 7.9 634048 809880 818452
 8.0 640384 809880 818452
 8.0 646720 809880 818452
 8.1 653320 809880 818452
 8.2 662032 809880 818452
 8.3 667312 809880 818452
 8.4 673912 809880 818452
 8.5 679720 809880 818452
 8.5 686056 809880 818452
 8.6 692656 809880 818452
 8.7 698728 809880 818452
 8.8 704800 809880 818452
 8.8 711400 809880 818452
 8.9 716680 809880 818452
 9.0 723016 809880 818452
 9.1 729880 809880 818452
 9.2 736480 809880 818452
 9.2 742816 809880 818452
 9.3 748624 809880 818452
 9.4 755224 809880 818452
 9.5 761560 809880 818452
 9.5 767632 809880 818452
 9.6 774496 809880 818452
 9.7 780568 809880 818452
 9.8 786640 809880 818452
 9.9 792712 809880 818452
 9.9 798784 809880 818452
10.0 805384 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
10.1 810664 809880 818452
