coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.5 520260 794604 803176
 6.5 526860 794604 803176
 6.6 533196 794604 803176
 6.7 539268 794604 803176
 6.8 545604 794604 803176
 6.9 552468 794604 803176
 6.9 559596 794604 803176
 7.0 566724 794604 803176
 7.1 573588 794604 803176
 7.2 580716 794604 803176
 7.3 586788 794604 803176
 7.4 593388 794604 803176
 7.4 599724 794604 803176
 7.5 606852 794604 803176
 7.6 613452 794604 803176
 7.7 619788 794604 803176
 7.8 626388 794604 803176
 7.9 633516 794604 803176
 8.0 640116 794604 803176
 8.1 649092 794604 803176
 8.2 657540 794604 803176
 8.3 664932 794604 803176
 8.4 671796 794604 803176
 8.4 678924 794604 803176
 8.5 684996 794604 803176
 8.6 692124 794604 803176
 8.7 698724 794604 803176
 8.8 705588 794604 803176
 8.9 712452 794604 803176
 8.9 719316 794604 803176
 9.0 725916 794604 803176
 9.1 733044 794604 803176
 9.2 739908 794604 803176
 9.3 747300 794604 803176
 9.4 754164 794604 803176
 9.5 760764 794604 803176
 9.5 767100 794604 803176
 9.6 774492 794604 803176
 9.7 781884 794604 803176
 9.8 788748 794604 803176
 9.9 795348 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 9.9 796404 794604 803176
 0.0     0     0      0
