coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 2.8 229700 402528 411100
 2.9 236300 402528 411100
 3.0 242900 402528 411100
 3.1 249500 402528 411100
 3.2 256628 402528 411100
 3.2 263228 402528 411100
 3.3 269564 402528 411100
 3.4 276428 402528 411100
 3.5 283292 402528 411100
 3.6 289364 402528 411100
 3.7 296228 402528 411100
 3.7 303092 402528 411100
 3.8 310220 402528 411100
 3.9 317084 402528 411100
 4.0 323948 402528 411100
 4.1 330284 402528 411100
 4.2 336884 402528 411100
 4.2 343220 402528 411100
 4.3 350084 402528 411100
 4.4 355628 402528 411100
 4.5 362228 402528 411100
 4.6 370412 402528 411100
 4.7 376484 402528 411100
 4.7 382556 402528 411100
 4.8 389948 402528 411100
 4.9 396812 402528 411100
 5.0 403148 402528 411100
 5.0 403940 402528 411100
 5.9 477332 1188968 1197540
 7.0 563132 1188968 1197540
 8.0 647348 1188968 1197540
 9.1 731564 1188968 1197540
 8.0 642192 1188968 1197540
 5.1 408620 795744 804316
 5.1 415748 795744 804316
 5.2 422348 795744 804316
 5.3 428948 795744 804316
 5.4 435548 795744 804316
 5.5 442148 795744 804316
 5.6 448748 795744 804316
 5.6 455084 795744 804316
 5.7 461420 795744 804316
 5.8 468548 795744 804316
 5.9 475148 795744 804316
 6.0 481748 795744 804316
 6.1 488348 795744 804316
 6.1 495212 795744 804316
 6.2 501548 795744 804316
 6.3 508412 795744 804316
 6.4 515276 795744 804316
 6.5 521084 795744 804316
 6.5 527420 795744 804316
 6.6 534020 795744 804316
 6.7 539828 795744 804316
 6.8 546428 795744 804316
 6.9 553028 795744 804316
 6.9 559628 795744 804316
 7.0 566756 795744 804316
 7.1 572828 795744 804316
 7.2 579428 795744 804316
 7.3 585764 795744 804316
 7.4 592628 795744 804316
 7.4 598964 795744 804316
 7.5 605300 795744 804316
 7.6 611636 795744 804316
 7.7 617972 795744 804316
 7.8 624308 795744 804316
 7.8 630644 795744 804316
 7.9 636980 795744 804316
 8.0 646484 795744 804316
 8.1 653084 795744 804316
 8.2 659684 795744 804316
 8.3 666020 795744 804316
 8.4 673148 795744 804316
 8.5 679748 795744 804316
 8.5 685820 795744 804316
 8.6 692420 795744 804316
 8.7 699020 795744 804316
 8.8 705620 795744 804316
 8.9 712220 795744 804316
 8.9 719084 795744 804316
 9.0 725684 795744 804316
 9.1 732284 795744 804316
 9.2 739148 795744 804316
 9.3 745748 795744 804316
 9.3 751556 795744 804316
 9.4 758684 795744 804316
 9.5 765020 795744 804316
 9.6 771356 795744 804316
 9.7 777428 795744 804316
 9.8 784292 795744 804316
 9.8 790892 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
 9.9 797228 795744 804316
