coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 7.8 624764 1213428 1222000
 8.7 703436 1213428 1222000
 9.7 782636 1213428 1222000
 5.8 468816 1213428 1222000
 5.4 433028 820204 828776
 5.4 439364 820204 828776
 5.5 445436 820204 828776
 5.6 452036 820204 828776
 5.7 458372 820204 828776
 5.8 464444 820204 828776
 5.8 471044 820204 828776
 5.9 477116 820204 828776
 6.0 483452 820204 828776
 6.1 490052 820204 828776
 6.2 496388 820204 828776
 6.2 502988 820204 828776
 6.3 509588 820204 828776
 6.4 516452 820204 828776
 6.5 522788 820204 828776
 6.6 528596 820204 828776
 6.6 534932 820204 828776
 6.7 541268 820204 828776
 6.8 548132 820204 828776
 6.9 554996 820204 828776
 7.0 561332 820204 828776
 7.0 567668 820204 828776
 7.1 574004 820204 828776
 7.2 580340 820204 828776
 7.3 586940 820204 828776
 7.4 593012 820204 828776
 7.4 599084 820204 828776
 7.5 605420 820204 828776
 7.6 611492 820204 828776
 7.7 617828 820204 828776
 7.8 624428 820204 828776
 7.8 631292 820204 828776
 7.9 637892 820204 828776
 8.0 644228 820204 828776
 8.1 650564 820204 828776
 8.2 657164 820204 828776
 8.2 663500 820204 828776
 8.4 672476 820204 828776
 8.4 679076 820204 828776
 8.5 685148 820204 828776
 8.6 691220 820204 828776
 8.7 697292 820204 828776
 8.7 703364 820204 828776
 8.8 709700 820204 828776
 8.9 715772 820204 828776
 9.0 721580 820204 828776
 9.1 728180 820204 828776
 9.1 734516 820204 828776
 9.2 740588 820204 828776
 9.3 747452 820204 828776
 9.4 754052 820204 828776
 9.5 760388 820204 828776
 9.5 766988 820204 828776
 9.6 773060 820204 828776
 9.7 779396 820204 828776
 9.8 785732 820204 828776
 9.8 791540 820204 828776
 9.9 797876 820204 828776
10.0 804212 820204 828776
10.1 810284 820204 828776
10.2 817148 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
10.2 819788 820204 828776
 0.0     0     0      0
 0.0     0     0      0
