coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.0 485488 834876 843448
 6.1 492088 834876 843448
 6.2 499480 834876 843448
 6.3 506080 834876 843448
 6.4 511888 834876 843448
 6.4 518752 834876 843448
 6.5 525616 834876 843448
 6.6 532216 834876 843448
 6.7 538816 834876 843448
 6.8 545944 834876 843448
 6.9 552544 834876 843448
 6.9 558880 834876 843448
 7.0 565480 834876 843448
 7.1 572080 834876 843448
 7.2 578680 834876 843448
 7.3 585280 834876 843448
 7.4 595576 834876 843448
 7.5 602440 834876 843448
 7.6 608512 834876 843448
 7.6 614584 834876 843448
 7.7 621448 834876 843448
 7.8 628576 834876 843448
 7.9 635176 834876 843448
 8.0 641248 834876 843448
 8.1 648112 834876 843448
 8.1 654976 834876 843448
 8.2 661840 834876 843448
 8.3 668968 834876 843448
 8.4 675304 834876 843448
 8.5 681376 834876 843448
 8.6 687976 834876 843448
 8.6 695368 834876 843448
 8.7 701968 834876 843448
 8.8 708040 834876 843448
 8.9 714376 834876 843448
 9.0 721504 834876 843448
 9.1 727840 834876 843448
 9.1 734440 834876 843448
 9.2 740776 834876 843448
 9.3 747904 834876 843448
 9.4 754504 834876 843448
 9.5 761104 834876 843448
 9.5 767440 834876 843448
 9.6 773248 834876 843448
 9.7 780112 834876 843448
 9.8 788032 834876 843448
 9.9 794632 834876 843448
10.0 801496 834876 843448
10.1 808360 834876 843448
10.1 814696 834876 843448
10.2 820768 834876 843448
10.3 827632 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
10.4 834232 834876 843448
 0.0     0     0      0
