coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.4 672392 821076 829648
 8.4 677936 821076 829648
 8.5 684272 821076 829648
 8.6 691400 821076 829648
 8.7 698792 821076 829648
 8.8 705392 821076 829648
 8.8 710672 821076 829648
 8.9 716744 821076 829648
 9.0 722552 821076 829648
 9.1 729152 821076 829648
 9.1 734960 821076 829648
 9.2 741296 821076 829648
 9.3 747632 821076 829648
 9.4 753968 821076 829648
 9.4 759248 821076 829648
 9.5 765848 821076 829648
 9.6 771656 821076 829648
 9.7 778256 821076 829648
 9.8 784328 821076 829648
 9.8 790664 821076 829648
 9.9 796736 821076 829648
10.0 804128 821076 829648
10.1 810200 821076 829648
10.2 816800 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
