coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.9 558404 1209676 1218248
 7.9 634700 1209676 1218248
 8.9 714956 1209676 1218248
 9.9 792572 1209676 1218248
 5.3 424292 816452 825024
 5.4 431876 816452 825024
 5.4 437420 816452 825024
 5.5 443228 816452 825024
 5.6 449564 816452 825024
 5.6 455636 816452 825024
 5.7 460388 816452 825024
 5.8 467516 816452 825024
 5.9 474116 816452 825024
 6.0 480980 816452 825024
 6.0 487580 816452 825024
 6.1 493652 816452 825024
 6.2 500252 816452 825024
 6.3 506588 816452 825024
 6.4 513452 816452 825024
 6.5 520052 816452 825024
 6.5 526124 816452 825024
 6.6 532460 816452 825024
 6.7 538796 816452 825024
 6.8 545660 816452 825024
 6.9 551996 816452 825024
 6.9 558332 816452 825024
 7.0 564932 816452 825024
 7.1 571004 816452 825024
 7.2 578132 816452 825024
 7.3 584204 816452 825024
 7.3 590540 816452 825024
 7.4 596612 816452 825024
 7.5 602948 816452 825024
 7.6 608492 816452 825024
 7.6 614828 816452 825024
 7.7 621428 816452 825024
 7.8 628028 816452 825024
 7.9 634364 816452 825024
 8.0 640436 816452 825024
 8.0 646772 816452 825024
 8.1 653372 816452 825024
 8.2 660236 816452 825024
 8.3 668948 816452 825024
 8.4 673964 816452 825024
 8.5 680564 816452 825024
 8.6 687956 816452 825024
 8.6 694820 816452 825024
 8.7 700892 816452 825024
 8.8 707492 816452 825024
 8.9 713828 816452 825024
 9.0 720164 816452 825024
 9.0 726500 816452 825024
 9.1 732836 816452 825024
 9.2 738644 816452 825024
 9.3 744980 816452 825024
 9.3 751316 816452 825024
 9.4 757916 816452 825024
 9.5 764252 816452 825024
 9.6 770588 816452 825024
 9.7 777716 816452 825024
 9.8 784316 816452 825024
 9.8 790916 816452 825024
 9.9 797516 816452 825024
10.0 804116 816452 825024
10.1 810716 816452 825024
10.2 817052 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
10.2 817316 816452 825024
