coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.3 428416 803484 812056
 5.4 435016 803484 812056
 5.5 440560 803484 812056
 5.5 446896 803484 812056
 5.6 453232 803484 812056
 5.7 459568 803484 812056
 5.8 466696 803484 812056
 5.9 473032 803484 812056
 5.9 479368 803484 812056
 6.0 485968 803484 812056
 6.1 492304 803484 812056
 6.2 498640 803484 812056
 6.3 504976 803484 812056
 6.3 511048 803484 812056
 6.4 517648 803484 812056
 6.5 523984 803484 812056
 6.6 530584 803484 812056
 6.7 536920 803484 812056
 6.7 543520 803484 812056
 6.8 549856 803484 812056
 6.9 556456 803484 812056
 7.0 562000 803484 812056
 7.1 568600 803484 812056
 7.1 574936 803484 812056
 7.2 582064 803484 812056
 7.3 588664 803484 812056
 7.4 594472 803484 812056
 7.5 600808 803484 812056
 7.5 607408 803484 812056
 7.6 614536 803484 812056
 7.7 621136 803484 812056
 7.8 626944 803484 812056
 7.9 633280 803484 812056
 8.0 639880 803484 812056
 8.0 646216 803484 812056
 8.1 655456 803484 812056
 8.2 660736 803484 812056
 8.3 667336 803484 812056
 8.4 673408 803484 812056
 8.5 679744 803484 812056
 8.5 685552 803484 812056
 8.6 691888 803484 812056
 8.7 697960 803484 812056
 8.8 703768 803484 812056
 8.8 709576 803484 812056
 8.9 715648 803484 812056
 9.0 721456 803484 812056
 9.0 727264 803484 812056
 9.1 733600 803484 812056
 9.2 739936 803484 812056
 9.3 745744 803484 812056
 9.4 752872 803484 812056
 9.4 758152 803484 812056
 9.5 764488 803484 812056
 9.6 770560 803484 812056
 9.7 776104 803484 812056
 9.7 782704 803484 812056
 9.8 788776 803484 812056
 9.9 794848 803484 812056
10.0 801448 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
10.0 804352 803484 812056
