coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.4 678604 791812 800384
 8.5 685204 791812 800384
 8.6 692068 791812 800384
 8.7 698668 791812 800384
 8.8 705004 791812 800384
 8.8 711604 791812 800384
 8.9 718204 791812 800384
 9.0 725332 791812 800384
 9.1 731404 791812 800384
 9.2 738268 791812 800384
 9.3 744868 791812 800384
 9.3 751468 791812 800384
 9.4 758596 791812 800384
 9.5 765460 791812 800384
 9.6 771796 791812 800384
 9.7 778924 791812 800384
 9.8 786316 791812 800384
 9.9 793180 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 9.9 793708 791812 800384
 0.0     0     0      0
