coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.4 439080 817320 825892
 5.5 444624 817320 825892
 5.6 451224 817320 825892
 5.7 457824 817320 825892
 5.8 464160 817320 825892
 5.8 470496 817320 825892
 5.9 476832 817320 825892
 6.0 483168 817320 825892
 6.1 490032 817320 825892
 6.2 495840 817320 825892
 6.2 502704 817320 825892
 6.3 509304 817320 825892
 6.4 515640 817320 825892
 6.5 522504 817320 825892
 6.6 529368 817320 825892
 6.7 535968 817320 825892
 6.7 542040 817320 825892
 6.8 548640 817320 825892
 6.9 555504 817320 825892
 7.0 562368 817320 825892
 7.1 568704 817320 825892
 7.1 574776 817320 825892
 7.2 581376 817320 825892
 7.3 587712 817320 825892
 7.4 593256 817320 825892
 7.5 599856 817320 825892
 7.5 606192 817320 825892
 7.6 612792 817320 825892
 7.7 619656 817320 825892
 7.8 625992 817320 825892
 7.9 632592 817320 825892
 7.9 638664 817320 825892
 8.0 645264 817320 825892
 8.1 651600 817320 825892
 8.2 657144 817320 825892
 8.3 666384 817320 825892
 8.4 672984 817320 825892
 8.4 679320 817320 825892
 8.5 686448 817320 825892
 8.6 692256 817320 825892
 8.7 698328 817320 825892
 8.8 704400 817320 825892
 8.8 710472 817320 825892
 8.9 716808 817320 825892
 9.0 723144 817320 825892
 9.1 729480 817320 825892
 9.2 735816 817320 825892
 9.2 742416 817320 825892
 9.3 748752 817320 825892
 9.4 755088 817320 825892
 9.5 761424 817320 825892
 9.6 767760 817320 825892
 9.6 773568 817320 825892
 9.7 780168 817320 825892
 9.8 786504 817320 825892
 9.9 792048 817320 825892
 9.9 798648 817320 825892
10.0 804720 817320 825892
10.1 811584 817320 825892
10.2 817920 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
