coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.4 439040 791120 799692
 5.5 445904 791120 799692
 5.6 452768 791120 799692
 5.7 459368 791120 799692
 5.8 466232 791120 799692
 5.9 473360 791120 799692
 6.0 480224 791120 799692
 6.0 486560 791120 799692
 6.1 493160 791120 799692
 6.2 500024 791120 799692
 6.3 507152 791120 799692
 6.4 514016 791120 799692
 6.5 520616 791120 799692
 6.5 527216 791120 799692
 6.6 533288 791120 799692
 6.7 539624 791120 799692
 6.8 546488 791120 799692
 6.9 553088 791120 799692
 7.0 560216 791120 799692
 7.0 567080 791120 799692
 7.1 573680 791120 799692
 7.2 580808 791120 799692
 7.3 587672 791120 799692
 7.4 594800 791120 799692
 7.5 600872 791120 799692
 7.6 607736 791120 799692
 7.6 614864 791120 799692
 7.7 621728 791120 799692
 7.8 628592 791120 799692
 7.9 635984 791120 799692
 8.0 644960 791120 799692
 8.1 651560 791120 799692
 8.2 658952 791120 799692
 8.3 665816 791120 799692
 8.4 672944 791120 799692
 8.4 679280 791120 799692
 8.5 686408 791120 799692
 8.6 694856 791120 799692
 8.7 701720 791120 799692
 8.8 708320 791120 799692
 8.9 714656 791120 799692
 9.0 721256 791120 799692
 9.0 727592 791120 799692
 9.1 734192 791120 799692
 9.2 741320 791120 799692
 9.3 747392 791120 799692
 9.4 754256 791120 799692
 9.5 760856 791120 799692
 9.5 766928 791120 799692
 9.6 775112 791120 799692
 9.7 781448 791120 799692
 9.8 788576 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 9.9 793064 791120 799692
 0.0     0     0      0
