coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.4 673924 808140 816712
 8.5 679996 808140 816712
 8.5 686332 808140 816712
 8.6 692932 808140 816712
 8.7 699004 808140 816712
 8.8 705604 808140 816712
 8.8 711412 808140 816712
 8.9 717748 808140 816712
 9.0 723820 808140 816712
 9.1 729628 808140 816712
 9.2 735964 808140 816712
 9.2 742036 808140 816712
 9.3 747844 808140 816712
 9.4 754708 808140 816712
 9.5 761308 808140 816712
 9.5 767644 808140 816712
 9.6 773980 808140 816712
 9.7 779524 808140 816712
 9.8 786652 808140 816712
 9.9 792460 808140 816712
 9.9 798796 808140 816712
10.0 805132 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
10.1 808828 808140 816712
