coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 9.5 765424 1199644 1208216
 6.6 533940 1199644 1208216
 5.2 418720 806420 814992
 5.3 425056 806420 814992
 5.3 431656 806420 814992
 5.4 437992 806420 814992
 5.5 444328 806420 814992
 5.6 449872 806420 814992
 5.7 456736 806420 814992
 5.7 463072 806420 814992
 5.8 468088 806420 814992
 5.9 474424 806420 814992
 6.0 481024 806420 814992
 6.0 487360 806420 814992
 6.1 493696 806420 814992
 6.2 499504 806420 814992
 6.3 505840 806420 814992
 6.4 512440 806420 814992
 6.4 518776 806420 814992
 6.5 525376 806420 814992
 6.6 530656 806420 814992
 6.7 537256 806420 814992
 6.7 543328 806420 814992
 6.8 549400 806420 814992
 6.9 555736 806420 814992
 7.0 561544 806420 814992
 7.1 569728 806420 814992
 7.2 577912 806420 814992
 7.3 584776 806420 814992
 7.3 591376 806420 814992
 7.4 596920 806420 814992
 7.5 602992 806420 814992
 7.6 609064 806420 814992
 7.6 615136 806420 814992
 7.7 621736 806420 814992
 7.8 628336 806420 814992
 7.9 634936 806420 814992
 8.0 641536 806420 814992
 8.1 648400 806420 814992
 8.1 654736 806420 814992
 8.2 661336 806420 814992
 8.3 667672 806420 814992
 8.4 674272 806420 814992
 8.5 680080 806420 814992
 8.5 686416 806420 814992
 8.6 692488 806420 814992
 8.7 699352 806420 814992
 8.8 705424 806420 814992
 8.8 711496 806420 814992
 8.9 717568 806420 814992
 9.0 723904 806420 814992
 9.1 729976 806420 814992
 9.2 736312 806420 814992
 9.2 742648 806420 814992
 9.3 748984 806420 814992
 9.4 755320 806420 814992
 9.5 761392 806420 814992
 9.6 767728 806420 814992
 9.6 774064 806420 814992
 9.7 780400 806420 814992
 9.8 786736 806420 814992
 9.9 793336 806420 814992
10.0 799936 806420 814992
10.0 806008 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
10.0 807328 806420 814992
