coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.2 421848 804352 812924
 5.3 427920 804352 812924
 5.4 434520 804352 812924
 5.5 441120 804352 812924
 5.5 447456 804352 812924
 5.6 454056 804352 812924
 5.7 460656 804352 812924
 5.8 466992 804352 812924
 5.9 473328 804352 812924
 6.0 480192 804352 812924
 6.0 486792 804352 812924
 6.1 493392 804352 812924
 6.2 499464 804352 812924
 6.3 506064 804352 812924
 6.4 512664 804352 812924
 6.4 519264 804352 812924
 6.5 525600 804352 812924
 6.6 530616 804352 812924
 6.7 536688 804352 812924
 6.7 543288 804352 812924
 6.8 549888 804352 812924
 6.9 556752 804352 812924
 7.0 563088 804352 812924
 7.1 571536 804352 812924
 7.2 579456 804352 812924
 7.3 585792 804352 812924
 7.4 592128 804352 812924
 7.4 598464 804352 812924
 7.5 604536 804352 812924
 7.6 611136 804352 812924
 7.7 617736 804352 812924
 7.8 624600 804352 812924
 7.8 630936 804352 812924
 7.9 637800 804352 812924
 8.0 643872 804352 812924
 8.1 650472 804352 812924
 8.2 656808 804352 812924
 8.2 661824 804352 812924
 8.3 668424 804352 812924
 8.4 674232 804352 812924
 8.5 680568 804352 812924
 8.5 686640 804352 812924
 8.6 692976 804352 812924
 8.7 699312 804352 812924
 8.8 705648 804352 812924
 8.8 711456 804352 812924
 8.9 717264 804352 812924
 9.0 723336 804352 812924
 9.1 729936 804352 812924
 9.2 736272 804352 812924
 9.2 742872 804352 812924
 9.3 748944 804352 812924
 9.4 755544 804352 812924
 9.5 760824 804352 812924
 9.5 767160 804352 812924
 9.6 773496 804352 812924
 9.7 779832 804352 812924
 9.8 786168 804352 812924
 9.9 792504 804352 812924
 9.9 798840 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
10.0 805176 804352 812924
