coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2694 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.1 492540 833144 841716
 6.2 499404 833144 841716
 6.3 506004 833144 841716
 6.4 513660 833144 841716
 6.5 520524 833144 841716
 6.5 527388 833144 841716
 6.6 533724 833144 841716
 6.7 540324 833144 841716
 6.8 547188 833144 841716
 6.9 554316 833144 841716
 7.0 560916 833144 841716
 7.1 567780 833144 841716
 7.1 573588 833144 841716
 7.2 580452 833144 841716
 7.3 587580 833144 841716
 7.4 597084 833144 841716
 7.5 605004 833144 841716
 7.6 611604 833144 841716
 7.7 618996 833144 841716
 7.8 626124 833144 841716
 7.9 632988 833144 841716
 7.9 639324 833144 841716
 8.0 645924 833144 841716
 8.1 652524 833144 841716
 8.2 659916 833144 841716
 8.3 666516 833144 841716
 8.4 673116 833144 841716
 8.5 680244 833144 841716
 8.6 687900 833144 841716
 8.6 694764 833144 841716
 8.7 701100 833144 841716
 8.8 707964 833144 841716
 8.9 715092 833144 841716
 9.0 721692 833144 841716
 9.1 728556 833144 841716
 9.2 735684 833144 841716
 9.2 742284 833144 841716
 9.3 749412 833144 841716
 9.4 755220 833144 841716
 9.5 763140 833144 841716
 9.6 768948 833144 841716
 9.7 777660 833144 841716
 9.8 785316 833144 841716
 9.9 791652 833144 841716
 9.9 799308 833144 841716
10.0 806700 833144 841716
10.1 814620 833144 841716
10.2 821484 833144 841716
10.3 829404 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
10.4 832836 833144 841716
 0.0     0     0      0
