coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.3 664748 801240 809812
 8.3 671084 801240 809812
 8.4 677948 801240 809812
 8.5 684020 801240 809812
 8.6 690620 801240 809812
 8.7 696956 801240 809812
 8.7 703556 801240 809812
 8.8 710420 801240 809812
 8.9 716756 801240 809812
 9.0 722564 801240 809812
 9.1 729692 801240 809812
 9.2 736292 801240 809812
 9.2 741572 801240 809812
 9.3 747644 801240 809812
 9.4 754508 801240 809812
 9.5 760844 801240 809812
 9.6 767708 801240 809812
 9.6 773252 801240 809812
 9.7 779588 801240 809812
 9.8 785924 801240 809812
 9.9 792524 801240 809812
 9.9 798860 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
10.0 802556 801240 809812
 0.0     0     0      0
