coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.5 681636 830520 839092
 8.6 687708 830520 839092
 8.6 694308 830520 839092
 8.7 700908 830520 839092
 8.8 706980 830520 839092
 8.9 712788 830520 839092
 8.9 718596 830520 839092
 9.0 724932 830520 839092
 9.1 731268 830520 839092
 9.2 737604 830520 839092
 9.3 744204 830520 839092
 9.3 750276 830520 839092
 9.4 757140 830520 839092
 9.5 763476 830520 839092
 9.6 769020 830520 839092
 9.6 775092 830520 839092
 9.7 781428 830520 839092
 9.8 787764 830520 839092
 9.9 794100 830520 839092
10.0 800172 830520 839092
10.0 807036 830520 839092
10.1 813372 830520 839092
10.2 819972 830520 839092
10.3 826044 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
10.3 830004 830520 839092
 0.0     0     0      0
 0.0     0     0      0
