coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3250 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.5 442788 794604 803176
 5.6 449652 794604 803176
 5.7 456252 794604 803176
 5.7 463116 794604 803176
 5.8 469716 794604 803176
 5.9 476844 794604 803176
 6.0 483444 794604 803176
 6.1 489780 794604 803176
 6.2 496116 794604 803176
 6.2 502980 794604 803176
 6.3 510108 794604 803176
 6.4 516708 794604 803176
 6.5 523308 794604 803176
 6.6 530172 794604 803176
 6.7 536508 794604 803176
 6.7 542844 794604 803176
 6.8 549972 794604 803176
 6.9 556836 794604 803176
 7.0 566868 794604 803176
 7.1 574260 794604 803176
 7.2 580860 794604 803176
 7.3 586668 794604 803176
 7.4 593532 794604 803176
 7.5 600660 794604 803176
 7.6 607788 794604 803176
 7.6 614652 794604 803176
 7.7 620988 794604 803176
 7.8 628908 794604 803176
 7.9 636036 794604 803176
 8.0 643164 794604 803176
 8.1 650556 794604 803176
 8.2 656364 794604 803176
 8.3 664284 794604 803176
 8.3 670356 794604 803176
 8.4 676692 794604 803176
 8.5 683820 794604 803176
 8.6 690684 794604 803176
 8.7 697284 794604 803176
 8.8 707580 794604 803176
 8.9 714444 794604 803176
 9.0 721308 794604 803176
 9.1 728172 794604 803176
 9.1 734772 794604 803176
 9.2 741372 794604 803176
 9.3 747972 794604 803176
 9.4 755100 794604 803176
 9.5 761700 794604 803176
 9.6 768300 794604 803176
 9.6 774636 794604 803176
 9.7 782028 794604 803176
 9.8 789156 794604 803176
 9.9 796020 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
 9.9 796284 794604 803176
