coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.5 441388 811624 820196
 5.5 447724 811624 820196
 5.6 454588 811624 820196
 5.7 461188 811624 820196
 5.8 467788 811624 820196
 5.9 473596 811624 820196
 6.0 480196 811624 820196
 6.0 487324 811624 820196
 6.1 494188 811624 820196
 6.2 500788 811624 820196
 6.3 507916 811624 820196
 6.4 514516 811624 820196
 6.5 520852 811624 820196
 6.5 527452 811624 820196
 6.6 533788 811624 820196
 6.7 540652 811624 820196
 6.8 546988 811624 820196
 6.9 553324 811624 820196
 7.0 560188 811624 820196
 7.0 566524 811624 820196
 7.1 573124 811624 820196
 7.2 581308 811624 820196
 7.3 587908 811624 820196
 7.4 594244 811624 820196
 7.5 600844 811624 820196
 7.5 606916 811624 820196
 7.6 613252 811624 820196
 7.7 618796 811624 820196
 7.8 625132 811624 820196
 7.9 631732 811624 820196
 7.9 636748 811624 820196
 8.0 643084 811624 820196
 8.1 649684 811624 820196
 8.2 656284 811624 820196
 8.2 662884 811624 820196
 8.3 668692 811624 820196
 8.4 675292 811624 820196
 8.5 681364 811624 820196
 8.5 687436 811624 820196
 8.6 693772 811624 820196
 8.7 700372 811624 820196
 8.8 706708 811624 820196
 8.9 713044 811624 820196
 8.9 718852 811624 820196
 9.0 724924 811624 820196
 9.1 731260 811624 820196
 9.2 738124 811624 820196
 9.3 744460 811624 820196
 9.3 750796 811624 820196
 9.4 757396 811624 820196
 9.5 763732 811624 820196
 9.6 770332 811624 820196
 9.7 776404 811624 820196
 9.7 782212 811624 820196
 9.8 789076 811624 820196
 9.9 795412 811624 820196
10.0 802012 811624 820196
10.1 808348 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
10.1 812308 811624 820196
