coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.4 431888 810748 819320
 5.4 438488 810748 819320
 5.5 444824 810748 819320
 5.6 451160 810748 819320
 5.7 458024 810748 819320
 5.8 464624 810748 819320
 5.8 470696 810748 819320
 5.9 477296 810748 819320
 6.0 483632 810748 819320
 6.1 490232 810748 819320
 6.2 497096 810748 819320
 6.2 503432 810748 819320
 6.3 510032 810748 819320
 6.4 516368 810748 819320
 6.5 522704 810748 819320
 6.6 529304 810748 819320
 6.7 535904 810748 819320
 6.7 542240 810748 819320
 6.8 548840 810748 819320
 6.9 555176 810748 819320
 7.0 561776 810748 819320
 7.1 568376 810748 819320
 7.2 578144 810748 819320
 7.3 585008 810748 819320
 7.3 591608 810748 819320
 7.4 598208 810748 819320
 7.5 604808 810748 819320
 7.6 611144 810748 819320
 7.7 617744 810748 819320
 7.8 624344 810748 819320
 7.8 630944 810748 819320
 7.9 636488 810748 819320
 8.0 642824 810748 819320
 8.1 649160 810748 819320
 8.2 656288 810748 819320
 8.2 662624 810748 819320
 8.3 668696 810748 819320
 8.4 675560 810748 819320
 8.5 682424 810748 819320
 8.6 688496 810748 819320
 8.6 695360 810748 819320
 8.7 701432 810748 819320
 8.8 707504 810748 819320
 8.9 713840 810748 819320
 9.0 720440 810748 819320
 9.0 726776 810748 819320
 9.1 732848 810748 819320
 9.2 739184 810748 819320
 9.3 745256 810748 819320
 9.3 751328 810748 819320
 9.4 757928 810748 819320
 9.5 764264 810748 819320
 9.6 770600 810748 819320
 9.7 777200 810748 819320
 9.7 783536 810748 819320
 9.8 789872 810748 819320
 9.9 796208 810748 819320
10.0 802808 810748 819320
10.1 809144 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
10.1 811520 810748 819320
 0.0     0     0      0
