coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.5 682604 809012 817584
 8.6 688940 809012 817584
 8.6 695012 809012 817584
 8.7 701876 809012 817584
 8.8 708212 809012 817584
 8.9 714284 809012 817584
 9.0 720356 809012 817584
 9.0 726692 809012 817584
 9.1 732500 809012 817584
 9.2 738836 809012 817584
 9.3 745172 809012 817584
 9.3 751244 809012 817584
 9.4 758108 809012 817584
 9.5 764180 809012 817584
 9.6 770516 809012 817584
 9.7 777116 809012 817584
 9.8 783980 809012 817584
 9.8 790316 809012 817584
 9.9 796124 809012 817584
10.0 802724 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
10.1 809852 809012 817584
