coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.3 670808 808140 816712
 8.4 677144 808140 816712
 8.5 681632 808140 816712
 8.6 687968 808140 816712
 8.6 694304 808140 816712
 8.7 700640 808140 816712
 8.8 706976 808140 816712
 8.9 713048 808140 816712
 8.9 719384 808140 816712
 9.0 725456 808140 816712
 9.1 731528 808140 816712
 9.2 737600 808140 816712
 9.3 743672 808140 816712
 9.3 750272 808140 816712
 9.4 756872 808140 816712
 9.5 762680 808140 816712
 9.6 769280 808140 816712
 9.7 775880 808140 816712
 9.7 781424 808140 816712
 9.8 788024 808140 816712
 9.9 794360 808140 816712
10.0 801224 808140 816712
10.1 807824 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
10.1 808880 808140 816712
