coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.3 425024 795744 804316
 5.3 431624 795744 804316
 5.4 439280 795744 804316
 5.5 446144 795744 804316
 5.6 452744 795744 804316
 5.7 460136 795744 804316
 5.8 466736 795744 804316
 5.9 473336 795744 804316
 5.9 479672 795744 804316
 6.0 486008 795744 804316
 6.1 492872 795744 804316
 6.2 499472 795744 804316
 6.3 505280 795744 804316
 6.4 512144 795744 804316
 6.4 518744 795744 804316
 6.5 525608 795744 804316
 6.6 531944 795744 804316
 6.7 538544 795744 804316
 6.8 545144 795744 804316
 6.8 551480 795744 804316
 6.9 559664 795744 804316
 7.1 568904 795744 804316
 7.1 575504 795744 804316
 7.2 581840 795744 804316
 7.3 587648 795744 804316
 7.4 594248 795744 804316
 7.5 600584 795744 804316
 7.5 607712 795744 804316
 7.6 614048 795744 804316
 7.7 620648 795744 804316
 7.8 627248 795744 804316
 7.9 633584 795744 804316
 8.0 639920 795744 804316
 8.0 646520 795744 804316
 8.1 652856 795744 804316
 8.2 659456 795744 804316
 8.3 665528 795744 804316
 8.4 672656 795744 804316
 8.4 678992 795744 804316
 8.5 685592 795744 804316
 8.6 691928 795744 804316
 8.7 698528 795744 804316
 8.8 705392 795744 804316
 8.8 711200 795744 804316
 8.9 717536 795744 804316
 9.0 724400 795744 804316
 9.1 731000 795744 804316
 9.2 738128 795744 804316
 9.3 744992 795744 804316
 9.3 751592 795744 804316
 9.4 758456 795744 804316
 9.5 764528 795744 804316
 9.6 771656 795744 804316
 9.7 778256 795744 804316
 9.8 784328 795744 804316
 9.8 790928 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 9.9 797264 795744 804316
 0.0     0     0      0
