coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.7 695904 821076 829648
 8.7 702240 821076 829648
 8.8 708048 821076 829648
 8.9 714120 821076 829648
 9.0 720720 821076 829648
 9.0 726264 821076 829648
 9.1 732336 821076 829648
 9.2 738672 821076 829648
 9.3 745272 821076 829648
 9.4 751872 821076 829648
 9.4 757944 821076 829648
 9.5 764544 821076 829648
 9.6 770880 821076 829648
 9.7 776424 821076 829648
 9.7 782496 821076 829648
 9.8 788832 821076 829648
 9.9 795432 821076 829648
10.0 801504 821076 829648
10.1 807840 821076 829648
10.1 814176 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
10.2 820776 821076 829648
 0.0     0     0      0
