coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.5 442052 812476 821048
 5.6 448652 812476 821048
 5.6 455252 812476 821048
 5.7 462116 812476 821048
 5.8 468716 812476 821048
 5.9 474524 812476 821048
 6.0 481388 812476 821048
 6.1 488252 812476 821048
 6.1 494852 812476 821048
 6.2 501452 812476 821048
 6.3 507788 812476 821048
 6.4 514388 812476 821048
 6.5 520988 812476 821048
 6.5 527588 812476 821048
 6.6 534188 812476 821048
 6.7 540524 812476 821048
 6.8 546860 812476 821048
 6.9 553460 812476 821048
 7.0 559796 812476 821048
 7.0 566660 812476 821048
 7.1 572468 812476 821048
 7.2 581972 812476 821048
 7.3 588572 812476 821048
 7.4 594908 812476 821048
 7.5 601508 812476 821048
 7.6 608372 812476 821048
 7.6 614444 812476 821048
 7.7 621572 812476 821048
 7.8 628172 812476 821048
 7.9 635036 812476 821048
 8.0 640844 812476 821048
 8.0 647444 812476 821048
 8.1 654308 812476 821048
 8.2 660644 812476 821048
 8.3 666980 812476 821048
 8.4 673580 812476 821048
 8.5 680444 812476 821048
 8.5 687044 812476 821048
 8.6 693380 812476 821048
 8.7 699452 812476 821048
 8.8 706052 812476 821048
 8.9 712388 812476 821048
 8.9 718460 812476 821048
 9.0 724796 812476 821048
 9.1 731132 812476 821048
 9.2 737732 812476 821048
 9.3 744596 812476 821048
 9.3 750404 812476 821048
 9.4 757268 812476 821048
 9.5 763340 812476 821048
 9.6 768620 812476 821048
 9.6 774956 812476 821048
 9.7 781292 812476 821048
 9.8 787892 812476 821048
 9.9 794756 812476 821048
10.0 800564 812476 821048
10.0 806900 812476 821048
10.1 812972 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
10.1 813236 812476 821048
