coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 9.6 775540 1198464 1207036
 5.2 416328 1198464 1207036
 5.2 417484 805240 813812
 5.2 423556 805240 813812
 5.3 430156 805240 813812
 5.4 436756 805240 813812
 5.5 443092 805240 813812
 5.6 448900 805240 813812
 5.6 455764 805240 813812
 5.7 462100 805240 813812
 5.8 468436 805240 813812
 5.9 475036 805240 813812
 6.0 481108 805240 813812
 6.0 487708 805240 813812
 6.1 494308 805240 813812
 6.2 500380 805240 813812
 6.3 506980 805240 813812
 6.4 513580 805240 813812
 6.5 519916 805240 813812
 6.5 525988 805240 813812
 6.6 532060 805240 813812
 6.7 538396 805240 813812
 6.8 544732 805240 813812
 6.8 551332 805240 813812
 6.9 557932 805240 813812
 7.0 563740 805240 813812
 7.1 574564 805240 813812
 7.2 580108 805240 813812
 7.3 586708 805240 813812
 7.4 592780 805240 813812
 7.4 599380 805240 813812
 7.5 605452 805240 813812
 7.6 611788 805240 813812
 7.7 617860 805240 813812
 7.8 624460 805240 813812
 7.8 630532 805240 813812
 7.9 636868 805240 813812
 8.0 643468 805240 813812
 8.1 649804 805240 813812
 8.2 656140 805240 813812
 8.2 661948 805240 813812
 8.3 668812 805240 813812
 8.4 674356 805240 813812
 8.5 680428 805240 813812
 8.5 686236 805240 813812
 8.6 692572 805240 813812
 8.7 698908 805240 813812
 8.8 705244 805240 813812
 8.8 711316 805240 813812
 8.9 717652 805240 813812
 9.0 723724 805240 813812
 9.1 730588 805240 813812
 9.2 736924 805240 813812
 9.2 743524 805240 813812
 9.3 749860 805240 813812
 9.4 756196 805240 813812
 9.5 762532 805240 813812
 9.6 768868 805240 813812
 9.6 774676 805240 813812
 9.7 781276 805240 813812
 9.8 787876 805240 813812
 9.9 793420 805240 813812
10.0 799756 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
10.0 806092 805240 813812
