coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 7.2 576840 1203104 1211676
 8.1 649968 1203104 1211676
 9.1 729696 1203104 1211676
10.1 808368 1203104 1211676
 5.2 421080 809880 818452
 5.3 426816 809880 818452
 5.4 433152 809880 818452
 5.4 439752 809880 818452
 5.5 446352 809880 818452
 5.6 452952 809880 818452
 5.7 459552 809880 818452
 5.8 465888 809880 818452
 5.9 471960 809880 818452
 5.9 478560 809880 818452
 6.0 485160 809880 818452
 6.1 492288 809880 818452
 6.2 498624 809880 818452
 6.3 505488 809880 818452
 6.4 512088 809880 818452
 6.4 518424 809880 818452
 6.5 525024 809880 818452
 6.6 532152 809880 818452
 6.7 539016 809880 818452
 6.8 545352 809880 818452
 6.8 551688 809880 818452
 6.9 558288 809880 818452
 7.0 563832 809880 818452
 7.1 569640 809880 818452
 7.2 579672 809880 818452
 7.3 586272 809880 818452
 7.4 592608 809880 818452
 7.4 599208 809880 818452
 7.5 605808 809880 818452
 7.6 612408 809880 818452
 7.7 618744 809880 818452
 7.8 625080 809880 818452
 7.8 631680 809880 818452
 7.9 638016 809880 818452
 8.0 644880 809880 818452
 8.1 650424 809880 818452
 8.2 656760 809880 818452
 8.2 663096 809880 818452
 8.3 669696 809880 818452
 8.4 676296 809880 818452
 8.5 682896 809880 818452
 8.6 689496 809880 818452
 8.7 696096 809880 818452
 8.7 702696 809880 818452
 8.8 709032 809880 818452
 8.9 715104 809880 818452
 9.0 721176 809880 818452
 9.0 727248 809880 818452
 9.1 733320 809880 818452
 9.2 739392 809880 818452
 9.3 745200 809880 818452
 9.3 751272 809880 818452
 9.4 757344 809880 818452
 9.5 763944 809880 818452
 9.6 770280 809880 818452
 9.7 776880 809880 818452
 9.7 782424 809880 818452
 9.8 789024 809880 818452
 9.9 795360 809880 818452
10.0 801960 809880 818452
10.1 808296 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
10.1 810672 809880 818452
 0.0     0     0      0
