coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 4.9 393984 440792 449364
 5.0 400848 440792 449364
 5.0 407448 440792 449364
 5.1 414576 440792 449364
 5.2 421440 440792 449364
 5.3 428304 440792 449364
 5.4 434640 440792 449364
 5.5 440184 440792 449364
 5.7 460512 1227232 1235804
 7.1 568488 1227232 1235804
 8.2 659832 1227232 1235804
 9.3 749328 1227232 1235804
 9.9 792284 1227232 1235804
 5.5 444336 834008 842580
 5.6 450936 834008 842580
 5.7 457536 834008 842580
 5.8 464136 834008 842580
 5.8 470736 834008 842580
 5.9 476808 834008 842580
 6.0 483672 834008 842580
 6.1 490800 834008 842580
 6.2 497664 834008 842580
 6.3 504264 834008 842580
 6.3 510864 834008 842580
 6.4 517464 834008 842580
 6.5 524328 834008 842580
 6.6 530928 834008 842580
 6.7 537528 834008 842580
 6.7 543600 834008 842580
 6.8 550200 834008 842580
 6.9 556272 834008 842580
 7.0 563136 834008 842580
 7.1 570000 834008 842580
 7.1 575016 834008 842580
 7.2 582144 834008 842580
 7.3 588744 834008 842580
 7.4 597720 834008 842580
 7.5 604056 834008 842580
 7.6 611448 834008 842580
 7.7 618840 834008 842580
 7.8 625176 834008 842580
 7.8 631512 834008 842580
 7.9 638376 834008 842580
 8.0 645504 834008 842580
 8.1 652896 834008 842580
 8.2 659496 834008 842580
 8.3 666360 834008 842580
 8.4 672696 834008 842580
 8.5 679824 834008 842580
 8.5 685896 834008 842580
 8.6 692232 834008 842580
 8.7 699096 834008 842580
 8.8 706224 834008 842580
 8.9 712824 834008 842580
 8.9 718632 834008 842580
 9.0 725496 834008 842580
 9.1 732624 834008 842580
 9.2 739224 834008 842580
 9.3 746352 834008 842580
 9.4 752952 834008 842580
 9.5 760080 834008 842580
 9.5 767208 834008 842580
 9.6 773808 834008 842580
 9.7 779880 834008 842580
 9.8 787536 834008 842580
 9.9 795192 834008 842580
10.0 803112 834008 842580
10.1 812088 834008 842580
10.2 819744 834008 842580
10.3 827664 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
10.4 833472 834008 842580
