coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3186 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.8 465424 831396 839968
 5.9 472288 831396 839968
 5.9 478624 831396 839968
 6.0 485488 831396 839968
 6.1 491032 831396 839968
 6.2 497632 831396 839968
 6.3 505024 831396 839968
 6.4 512152 831396 839968
 6.4 518752 831396 839968
 6.5 525088 831396 839968
 6.6 531952 831396 839968
 6.7 538552 831396 839968
 6.8 545152 831396 839968
 6.9 552280 831396 839968
 6.9 559144 831396 839968
 7.0 565744 831396 839968
 7.1 572344 831396 839968
 7.2 578944 831396 839968
 7.3 585544 831396 839968
 7.4 593200 831396 839968
 7.5 602176 831396 839968
 7.6 608776 831396 839968
 7.6 615376 831396 839968
 7.7 621712 831396 839968
 7.8 628048 831396 839968
 7.9 634912 831396 839968
 8.0 641512 831396 839968
 8.1 648904 831396 839968
 8.1 655240 831396 839968
 8.2 662104 831396 839968
 8.3 668440 831396 839968
 8.4 675304 831396 839968
 8.5 682432 831396 839968
 8.6 688504 831396 839968
 8.6 695368 831396 839968
 8.7 702232 831396 839968
 8.8 708568 831396 839968
 8.9 715432 831396 839968
 9.0 721240 831396 839968
 9.1 727840 831396 839968
 9.1 734704 831396 839968
 9.2 741304 831396 839968
 9.3 747640 831396 839968
 9.4 752920 831396 839968
 9.4 759520 831396 839968
 9.5 766912 831396 839968
 9.6 773512 831396 839968
 9.7 780376 831396 839968
 9.8 786448 831396 839968
 9.9 793312 831396 839968
10.0 800440 831396 839968
10.0 807304 831396 839968
10.1 814432 831396 839968
10.2 821032 831396 839968
10.3 828160 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
10.3 830800 831396 839968
