coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.2 662040 803484 812056
 8.3 668640 803484 812056
 8.4 675240 803484 812056
 8.5 681840 803484 812056
 8.6 688176 803484 812056
 8.6 693984 803484 812056
 8.7 700056 803484 812056
 8.8 705600 803484 812056
 8.9 712200 803484 812056
 8.9 718272 803484 812056
 9.0 724608 803484 812056
 9.1 731208 803484 812056
 9.2 737808 803484 812056
 9.2 743088 803484 812056
 9.3 749424 803484 812056
 9.4 756024 803484 812056
 9.5 762624 803484 812056
 9.6 768696 803484 812056
 9.6 775296 803484 812056
 9.7 781368 803484 812056
 9.8 787968 803484 812056
 9.9 794304 803484 812056
10.0 800640 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
10.0 804336 803484 812056
