coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.0 403892 790076 798648
 5.1 412084 790076 798648
 5.2 418228 790076 798648
 5.3 424920 790076 798648
 5.3 430992 790076 798648
 5.4 437856 790076 798648
 5.5 444456 790076 798648
 5.6 451056 790076 798648
 5.7 457920 790076 798648
 5.8 464520 790076 798648
 5.8 471648 790076 798648
 5.9 478512 790076 798648
 6.0 485376 790076 798648
 6.1 492240 790076 798648
 6.2 499368 790076 798648
 6.3 507024 790076 798648
 6.4 513624 790076 798648
 6.5 520488 790076 798648
 6.5 527352 790076 798648
 6.6 533160 790076 798648
 6.7 539760 790076 798648
 6.8 546096 790076 798648
 6.9 552696 790076 798648
 6.9 559296 790076 798648
 7.0 565896 790076 798648
 7.1 572760 790076 798648
 7.2 579624 790076 798648
 7.3 586224 790076 798648
 7.4 593352 790076 798648
 7.5 599952 790076 798648
 7.5 606816 790076 798648
 7.6 613680 790076 798648
 7.7 620544 790076 798648
 7.8 627672 790076 798648
 7.9 634272 790076 798648
 8.0 640872 790076 798648
 8.0 646944 790076 798648
 8.1 653544 790076 798648
 8.2 659880 790076 798648
 8.3 665952 790076 798648
 8.4 672816 790076 798648
 8.5 679944 790076 798648
 8.5 686544 790076 798648
 8.6 693144 790076 798648
 8.7 700008 790076 798648
 8.8 706872 790076 798648
 8.9 713472 790076 798648
 9.0 720336 790076 798648
 9.0 726936 790076 798648
 9.1 733536 790076 798648
 9.2 740400 790076 798648
 9.3 746472 790076 798648
 9.4 753072 790076 798648
 9.5 760200 790076 798648
 9.5 766800 790076 798648
 9.6 773664 790076 798648
 9.7 780792 790076 798648
 9.8 787920 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
 9.9 792144 790076 798648
