coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.2 655764 1215176 1223748
 9.4 757140 1215176 1223748
 8.8 705308 1215176 1223748
 5.4 432084 821952 830524
 5.4 438684 821952 830524
 5.5 445020 821952 830524
 5.6 451620 821952 830524
 5.7 457956 821952 830524
 5.7 463764 821952 830524
 5.8 470100 821952 830524
 5.9 476700 821952 830524
 6.0 484092 821952 830524
 6.1 490428 821952 830524
 6.2 496236 821952 830524
 6.2 502572 821952 830524
 6.3 509172 821952 830524
 6.4 514980 821952 830524
 6.5 521580 821952 830524
 6.6 528180 821952 830524
 6.6 534780 821952 830524
 6.7 541380 821952 830524
 6.8 547716 821952 830524
 6.9 554316 821952 830524
 7.0 560916 821952 830524
 7.0 567516 821952 830524
 7.1 573852 821952 830524
 7.2 580716 821952 830524
 7.3 587052 821952 830524
 7.4 593124 821952 830524
 7.4 599460 821952 830524
 7.5 605796 821952 830524
 7.6 611868 821952 830524
 7.7 618204 821952 830524
 7.8 624804 821952 830524
 7.8 631668 821952 830524
 7.9 638268 821952 830524
 8.0 644604 821952 830524
 8.1 650940 821952 830524
 8.2 657276 821952 830524
 8.3 663876 821952 830524
 8.3 670212 821952 830524
 8.4 676284 821952 830524
 8.5 682884 821952 830524
 8.6 689220 821952 830524
 8.6 694500 821952 830524
 8.7 700836 821952 830524
 8.8 707172 821952 830524
 8.9 713772 821952 830524
 9.0 720108 821952 830524
 9.0 726180 821952 830524
 9.1 732516 821952 830524
 9.2 738588 821952 830524
 9.3 745188 821952 830524
 9.4 751788 821952 830524
 9.4 758124 821952 830524
 9.5 764196 821952 830524
 9.6 771324 821952 830524
 9.7 776868 821952 830524
 9.7 783468 821952 830524
 9.8 789804 821952 830524
 9.9 796140 821952 830524
10.0 802476 821952 830524
10.1 808020 821952 830524
10.1 813828 821952 830524
10.2 820956 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
10.2 821484 821952 830524
