coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.4 438644 822824 831396
 5.5 444980 822824 831396
 5.6 451052 822824 831396
 5.7 457388 822824 831396
 5.8 463988 822824 831396
 5.8 470588 822824 831396
 5.9 477188 822824 831396
 6.0 483260 822824 831396
 6.1 489860 822824 831396
 6.2 495932 822824 831396
 6.2 502532 822824 831396
 6.3 508868 822824 831396
 6.4 514940 822824 831396
 6.5 521276 822824 831396
 6.5 527612 822824 831396
 6.6 534212 822824 831396
 6.7 540812 822824 831396
 6.8 546620 822824 831396
 6.9 553220 822824 831396
 6.9 559556 822824 831396
 7.0 566156 822824 831396
 7.1 572492 822824 831396
 7.2 579092 822824 831396
 7.3 585428 822824 831396
 7.4 592028 822824 831396
 7.4 597572 822824 831396
 7.5 604436 822824 831396
 7.6 610508 822824 831396
 7.7 617108 822824 831396
 7.7 623444 822824 831396
 7.8 629252 822824 831396
 7.9 635588 822824 831396
 8.0 642452 822824 831396
 8.1 648788 822824 831396
 8.1 655388 822824 831396
 8.2 661460 822824 831396
 8.3 668324 822824 831396
 8.4 674924 822824 831396
 8.5 681524 822824 831396
 8.6 687860 822824 831396
 8.6 694460 822824 831396
 8.7 701324 822824 831396
 8.8 707396 822824 831396
 8.9 713996 822824 831396
 9.0 720068 822824 831396
 9.0 726404 822824 831396
 9.1 732740 822824 831396
 9.2 739340 822824 831396
 9.3 744356 822824 831396
 9.3 751220 822824 831396
 9.4 757556 822824 831396
 9.5 763100 822824 831396
 9.6 768644 822824 831396
 9.6 775244 822824 831396
 9.7 781580 822824 831396
 9.8 787916 822824 831396
 9.9 795308 822824 831396
10.0 801908 822824 831396
10.1 808244 822824 831396
10.1 814844 822824 831396
10.2 821180 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
10.2 822500 822824 831396
