coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.1 413408 1197576 1206148
 5.2 418388 804352 812924
 5.3 424724 804352 812924
 5.3 431060 804352 812924
 5.4 437660 804352 812924
 5.5 444260 804352 812924
 5.6 450860 804352 812924
 5.7 457460 804352 812924
 5.8 463796 804352 812924
 5.8 470396 804352 812924
 5.9 476468 804352 812924
 6.0 482276 804352 812924
 6.1 488612 804352 812924
 6.1 495212 804352 812924
 6.2 501548 804352 812924
 6.3 508148 804352 812924
 6.4 513692 804352 812924
 6.5 520028 804352 812924
 6.5 526628 804352 812924
 6.6 533492 804352 812924
 6.7 539828 804352 812924
 6.8 545636 804352 812924
 6.9 552236 804352 812924
 6.9 558572 804352 812924
 7.0 564644 804352 812924
 7.1 570716 804352 812924
 7.2 577052 804352 812924
 7.2 583388 804352 812924
 7.3 589460 804352 812924
 7.4 595532 804352 812924
 7.5 602924 804352 812924
 7.6 609260 804352 812924
 7.7 615860 804352 812924
 7.7 622196 804352 812924
 7.8 628004 804352 812924
 7.9 634604 804352 812924
 8.0 640940 804352 812924
 8.0 647540 804352 812924
 8.1 654140 804352 812924
 8.2 660212 804352 812924
 8.3 666548 804352 812924
 8.4 672884 804352 812924
 8.4 678692 804352 812924
 8.5 685028 804352 812924
 8.6 691628 804352 812924
 8.7 698228 804352 812924
 8.8 704036 804352 812924
 8.8 710372 804352 812924
 8.9 716444 804352 812924
 9.0 722516 804352 812924
 9.1 729380 804352 812924
 9.1 735452 804352 812924
 9.2 741788 804352 812924
 9.3 748124 804352 812924
 9.4 754724 804352 812924
 9.5 760532 804352 812924
 9.5 767132 804352 812924
 9.6 772940 804352 812924
 9.7 779540 804352 812924
 9.8 786140 804352 812924
 9.9 792212 804352 812924
 9.9 797756 804352 812924
10.0 804620 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
10.0 805148 804352 812924
