coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.6 693948 1200516 1209088
 9.6 772092 1200516 1209088
 5.7 457216 1200516 1209088
 5.2 419052 807292 815864
 5.3 425388 807292 815864
 5.3 431460 807292 815864
 5.4 438324 807292 815864
 5.5 444660 807292 815864
 5.6 450996 807292 815864
 5.7 457860 807292 815864
 5.8 464196 807292 815864
 5.8 470796 807292 815864
 5.9 477132 807292 815864
 6.0 483204 807292 815864
 6.1 489276 807292 815864
 6.2 495876 807292 815864
 6.2 502212 807292 815864
 6.3 508548 807292 815864
 6.4 514884 807292 815864
 6.5 521748 807292 815864
 6.6 528084 807292 815864
 6.6 534420 807292 815864
 6.7 541284 807292 815864
 6.8 547884 807292 815864
 6.9 554220 807292 815864
 7.0 560556 807292 815864
 7.0 567156 807292 815864
 7.1 573492 807292 815864
 7.2 579564 807292 815864
 7.3 586164 807292 815864
 7.4 592500 807292 815864
 7.4 598308 807292 815864
 7.5 604908 807292 815864
 7.6 610980 807292 815864
 7.7 616524 807292 815864
 7.7 623388 807292 815864
 7.8 629724 807292 815864
 7.9 636324 807292 815864
 8.0 642660 807292 815864
 8.1 649260 807292 815864
 8.2 655860 807292 815864
 8.2 662196 807292 815864
 8.3 668532 807292 815864
 8.4 674868 807292 815864
 8.5 680676 807292 815864
 8.5 687276 807292 815864
 8.6 693348 807292 815864
 8.7 699684 807292 815864
 8.8 705756 807292 815864
 8.9 712356 807292 815864
 8.9 718164 807292 815864
 9.0 724500 807292 815864
 9.1 730572 807292 815864
 9.2 737172 807292 815864
 9.2 743508 807292 815864
 9.3 750372 807292 815864
 9.4 756708 807292 815864
 9.5 763572 807292 815864
 9.6 770172 807292 815864
 9.7 776508 807292 815864
 9.7 782580 807292 815864
 9.8 789180 807292 815864
 9.9 795252 807292 815864
10.0 801588 807292 815864
10.1 807924 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
10.1 808188 807292 815864
