coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.9 554704 1220412 1228984
 7.9 636280 1220412 1228984
 9.0 719968 1220412 1228984
 9.9 799168 1220412 1228984
 5.4 433792 827188 835760
 5.5 440584 827188 835760
 5.5 446920 827188 835760
 5.6 453256 827188 835760
 5.7 459592 827188 835760
 5.8 466192 827188 835760
 5.9 473056 827188 835760
 5.9 479392 827188 835760
 6.0 485464 827188 835760
 6.1 492064 827188 835760
 6.2 498664 827188 835760
 6.3 505264 827188 835760
 6.3 511600 827188 835760
 6.4 517672 827188 835760
 6.5 524272 827188 835760
 6.6 530872 827188 835760
 6.7 537208 827188 835760
 6.8 544072 827188 835760
 6.8 550672 827188 835760
 6.9 557272 827188 835760
 7.0 563608 827188 835760
 7.1 569944 827188 835760
 7.2 576544 827188 835760
 7.2 583144 827188 835760
 7.3 589744 827188 835760
 7.4 596080 827188 835760
 7.5 601096 827188 835760
 7.5 607432 827188 835760
 7.6 614296 827188 835760
 7.7 620896 827188 835760
 7.8 627232 827188 835760
 7.9 633304 827188 835760
 7.9 639640 827188 835760
 8.0 646240 827188 835760
 8.1 653104 827188 835760
 8.2 659440 827188 835760
 8.3 665512 827188 835760
 8.4 672112 827188 835760
 8.4 678184 827188 835760
 8.5 683464 827188 835760
 8.6 689536 827188 835760
 8.7 695872 827188 835760
 8.7 702208 827188 835760
 8.8 709336 827188 835760
 8.9 715408 827188 835760
 9.0 722008 827188 835760
 9.1 727816 827188 835760
 9.1 734152 827188 835760
 9.2 740488 827188 835760
 9.3 747352 827188 835760
 9.4 753424 827188 835760
 9.5 759760 827188 835760
 9.5 766624 827188 835760
 9.6 772960 827188 835760
 9.7 779824 827188 835760
 9.8 786160 827188 835760
 9.9 792496 827188 835760
 9.9 799096 827188 835760
10.0 805432 827188 835760
10.1 812032 827188 835760
10.2 817312 827188 835760
10.3 824176 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
10.3 826816 827188 835760
 0.0     0     0      0
