coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 9.1 734916 1226368 1234940
 9.8 786132 1226368 1234940
 9.6 775540 1226368 1234940
 5.5 445456 833144 841716
 5.6 451600 833144 841716
 5.7 457744 833144 841716
 5.8 463980 833144 841716
 5.8 470580 833144 841716
 5.9 476916 833144 841716
 6.0 483780 833144 841716
 6.1 490380 833144 841716
 6.2 497244 833144 841716
 6.3 504108 833144 841716
 6.3 510708 833144 841716
 6.4 517308 833144 841716
 6.5 523908 833144 841716
 6.6 531036 833144 841716
 6.7 537636 833144 841716
 6.8 544764 833144 841716
 6.8 550836 833144 841716
 6.9 557700 833144 841716
 7.0 564036 833144 841716
 7.1 570372 833144 841716
 7.2 577500 833144 841716
 7.3 583836 833144 841716
 7.3 590700 833144 841716
 7.4 597828 833144 841716
 7.5 604956 833144 841716
 7.6 611820 833144 841716
 7.7 618948 833144 841716
 7.8 625548 833144 841716
 7.9 632148 833144 841716
 7.9 638484 833144 841716
 8.0 645348 833144 841716
 8.1 652212 833144 841716
 8.2 657756 833144 841716
 8.3 664884 833144 841716
 8.3 671220 833144 841716
 8.4 678084 833144 841716
 8.5 684948 833144 841716
 8.6 691812 833144 841716
 8.7 698940 833144 841716
 8.8 705012 833144 841716
 8.9 711876 833144 841716
 8.9 718740 833144 841716
 9.0 725340 833144 841716
 9.1 731676 833144 841716
 9.2 737748 833144 841716
 9.3 744876 833144 841716
 9.3 751476 833144 841716
 9.4 758340 833144 841716
 9.5 765204 833144 841716
 9.6 771540 833144 841716
 9.7 778668 833144 841716
 9.8 785532 833144 841716
 9.9 791868 833144 841716
 9.9 798468 833144 841716
10.0 804804 833144 841716
10.1 811404 833144 841716
10.2 817476 833144 841716
10.2 823020 833144 841716
10.3 830148 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
10.4 832524 833144 841716
 0.0     0     0      0
