coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.0 482248 812476 821048
 6.1 488056 812476 821048
 6.1 494656 812476 821048
 6.2 500992 812476 821048
 6.3 507064 812476 821048
 6.4 513664 812476 821048
 6.5 520528 812476 821048
 6.5 526864 812476 821048
 6.6 533200 812476 821048
 6.7 539536 812476 821048
 6.8 546136 812476 821048
 6.9 552208 812476 821048
 6.9 559072 812476 821048
 7.0 565408 812476 821048
 7.1 571216 812476 821048
 7.2 577288 812476 821048
 7.3 583888 812476 821048
 7.3 590224 812476 821048
 7.4 596560 812476 821048
 7.5 602896 812476 821048
 7.6 609496 812476 821048
 7.7 615832 812476 821048
 7.7 620584 812476 821048
 7.8 627184 812476 821048
 7.9 633256 812476 821048
 7.9 639592 812476 821048
 8.0 645928 812476 821048
 8.1 652000 812476 821048
 8.2 658336 812476 821048
 8.3 664936 812476 821048
 8.3 670480 812476 821048
 8.4 677344 812476 821048
 8.5 683680 812476 821048
 8.6 690016 812476 821048
 8.7 696880 812476 821048
 8.7 702952 812476 821048
 8.8 709288 812476 821048
 8.9 715096 812476 821048
 9.0 721696 812476 821048
 9.1 727768 812476 821048
 9.1 734104 812476 821048
 9.2 740968 812476 821048
 9.3 747304 812476 821048
 9.4 752848 812476 821048
 9.4 759184 812476 821048
 9.5 766312 812476 821048
 9.6 772120 812476 821048
 9.7 778720 812476 821048
 9.8 785056 812476 821048
 9.9 791656 812476 821048
 9.9 797992 812476 821048
10.0 804328 812476 821048
10.1 810664 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
10.1 813304 812476 821048
