coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 7.8 631040 823688 832260
 7.9 637376 823688 832260
 8.0 643712 823688 832260
 8.1 650048 823688 832260
 8.2 656384 823688 832260
 8.2 662984 823688 832260
 8.3 669320 823688 832260
 8.4 675392 823688 832260
 8.5 681992 823688 832260
 8.6 688328 823688 832260
 8.6 694664 823688 832260
 8.7 701000 823688 832260
 8.8 707072 823688 832260
 8.9 713408 823688 832260
 8.9 719480 823688 832260
 9.0 726080 823688 832260
 9.1 732680 823688 832260
 9.2 739016 823688 832260
 9.3 744560 823688 832260
 9.3 750896 823688 832260
 9.4 757232 823688 832260
 9.5 763304 823688 832260
 9.6 769376 823688 832260
 9.7 775712 823688 832260
 9.7 782576 823688 832260
 9.8 788912 823688 832260
 9.9 795248 823688 832260
10.0 801056 823688 832260
10.1 807920 823688 832260
10.1 814256 823688 832260
10.2 820592 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
10.2 823232 823688 832260
