coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.1 489560 832272 840844
 6.2 496160 832272 840844
 6.2 503288 832272 840844
 6.3 509624 832272 840844
 6.4 516488 832272 840844
 6.5 523088 832272 840844
 6.6 529952 832272 840844
 6.7 537344 832272 840844
 6.8 544472 832272 840844
 6.8 551336 832272 840844
 6.9 558464 832272 840844
 7.0 565328 832272 840844
 7.1 572192 832272 840844
 7.2 579584 832272 840844
 7.3 586448 832272 840844
 7.4 593576 832272 840844
 7.5 600968 832272 840844
 7.6 607832 832272 840844
 7.6 614696 832272 840844
 7.7 622088 832272 840844
 7.8 629216 832272 840844
 7.9 635816 832272 840844
 8.0 642944 832272 840844
 8.1 650072 832272 840844
 8.2 656144 832272 840844
 8.3 663800 832272 840844
 8.3 670664 832272 840844
 8.4 678320 832272 840844
 8.5 685712 832272 840844
 8.6 692312 832272 840844
 8.7 699176 832272 840844
 8.8 704984 832272 840844
 8.9 712112 832272 840844
 9.0 719768 832272 840844
 9.0 726896 832272 840844
 9.1 734288 832272 840844
 9.2 740888 832272 840844
 9.3 747752 832272 840844
 9.4 753824 832272 840844
 9.5 760952 832272 840844
 9.6 768080 832272 840844
 9.6 775208 832272 840844
 9.7 782072 832272 840844
 9.8 788936 832272 840844
 9.9 796328 832272 840844
10.0 802400 832272 840844
10.1 809264 832272 840844
10.2 816060 832272 840844
10.2 822924 832272 840844
10.3 829524 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
10.4 831900 832272 840844
