coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.1 652776 797540 806112
 8.2 659112 797540 806112
 8.3 665448 797540 806112
 8.4 672312 797540 806112
 8.4 678120 797540 806112
 8.5 685512 797540 806112
 8.6 691584 797540 806112
 8.7 697656 797540 806112
 8.7 703464 797540 806112
 8.8 710064 797540 806112
 8.9 716136 797540 806112
 9.0 721680 797540 806112
 9.1 728016 797540 806112
 9.1 734088 797540 806112
 9.2 740424 797540 806112
 9.3 747288 797540 806112
 9.4 752832 797540 806112
 9.4 759168 797540 806112
 9.5 765504 797540 806112
 9.6 771840 797540 806112
 9.7 778440 797540 806112
 9.8 784776 797540 806112
 9.8 791640 797540 806112
 9.9 798240 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 0.0     0     0      0
