coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.3 664676 795744 804316
 8.3 670748 795744 804316
 8.4 677348 795744 804316
 8.5 683684 795744 804316
 8.6 690284 795744 804316
 8.7 697148 795744 804316
 8.7 703484 795744 804316
 8.8 709820 795744 804316
 8.9 716420 795744 804316
 9.0 723284 795744 804316
 9.1 729884 795744 804316
 9.2 735956 795744 804316
 9.2 742292 795744 804316
 9.3 748364 795744 804316
 9.4 754172 795744 804316
 9.5 760244 795744 804316
 9.5 767372 795744 804316
 9.6 774236 795744 804316
 9.7 780836 795744 804316
 9.8 787700 795744 804316
 9.9 792980 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 9.9 797204 795744 804316
 0.0     0     0      0
 0.0     0     0      0
